delta_old[9] 0.028463 trans 0.002077
ais[9,7] 0.072974
delta_old[10] 0.099825 trans 0.004362
ais[10,7] 0.043698
delta_old[11] 0.193135 trans 0.021545
ais[11,7] 0.111554
delta_old[12] 0.134771 trans 0.010436
ais[12,7] 0.077432
delta_old[13] 0.047138 trans 0.002298
ais[13,7] 0.048743
delta_old[14] 0.068163 trans 0.005392
ais[14,7] 0.079106

bis[7][3] 0.009607
delta[7] 0.000207 bigger 0.021545

delta_old[1] 0.000142 trans 0.000016
ais[1,8] 0.110939
delta_old[2] 0.035134 trans 0.001185
ais[2,8] 0.033714
delta_old[3] 0.101777 trans 0.009404
ais[3,8] 0.092399
delta_old[4] 0.034718 trans 0.001484
ais[4,8] 0.042735
delta_old[5] 0.188147 trans 0.000832
ais[5,8] 0.004420
delta_old[6] 0.017719 trans 0.001137
ais[6,8] 0.064183
delta_old[7] 0.026785 trans 0.000544
ais[7,8] 0.020295
delta_old[8] 0.024084 trans 0.000880
ais[8,8] 0.036520
delta_old[9] 0.028463 trans 0.002469
ais[9,8] 0.086760
delta_old[10] 0.099825 trans 0.006745
ais[10,8] 0.067570
delta_old[11] 0.193135 trans 0.016313
ais[11,8] 0.084462
delta_old[12] 0.134771 trans 0.006831
ais[12,8] 0.050688
delta_old[13] 0.047138 trans 0.002485
ais[13,8] 0.052728
delta_old[14] 0.068163 trans 0.006877
ais[14,8] 0.100888

bis[8][3] 0.011409
delta[8] 0.000186 bigger 0.016313

delta_old[1] 0.000142 trans 0.000003
ais[1,9] 0.021364
delta_old[2] 0.035134 trans 0.003367
ais[2,9] 0.095832
delta_old[3] 0.101777 trans 0.001765
ais[3,9] 0.017340
delta_old[4] 0.034718 trans 0.002494
ais[4,9] 0.071848
delta_old[5] 0.188147 trans 0.004030
ais[5,9] 0.021421
delta_old[6] 0.017719 trans 0.002168
ais[6,9] 0.122356
delta_old[7] 0.026785 trans 0.003481
ais[7,9] 0.129942
delta_old[8] 0.024084 trans 0.003133
ais[8,9] 0.130078
delta_old[9] 0.028463 trans 0.002659
ais[9,9] 0.093416
delta_old[10] 0.099825 trans 0.010017
ais[10,9] 0.100344
delta_old[11] 0.193135 trans 0.012722
ais[11,9] 0.065870
delta_old[12] 0.134771 trans 0.007552
ais[12,9] 0.056037
delta_old[13] 0.047138 trans 0.002977
ais[13,9] 0.063151
delta_old[14] 0.068163 trans 0.002305
ais[14,9] 0.033821

bis[9][3] 0.017289
delta[9] 0.000220 bigger 0.012722

delta_old[1] 0.000142 trans 0.000013
ais[1,10] 0.094208
delta_old[2] 0.035134 trans 0.000765
ais[2,10] 0.021768
delta_old[3] 0.101777 trans 0.002925
ais[3,10] 0.028741
delta_old[4] 0.034718 trans 0.001845
ais[4,10] 0.053152
delta_old[5] 0.188147 trans 0.004734
ais[5,10] 0.025162
delta_old[6] 0.017719 trans 0.000013
ais[6,10] 0.000721
delta_old[7] 0.026785 trans 0.001765
ais[7,10] 0.065894
delta_old[8] 0.024084 trans 0.000030
ais[8,10] 0.001231
delta_old[9] 0.028463 trans 0.002063
ais[9,10] 0.072498
delta_old[10] 0.099825 trans 0.000687
ais[10,10] 0.006879
delta_old[11] 0.193135 trans 0.000821
ais[11,10] 0.004250
delta_old[12] 0.134771 trans 0.017267
ais[12,10] 0.128120
delta_old[13] 0.047138 trans 0.001344
ais[13,10] 0.028510
delta_old[14] 0.068163 trans 0.003536
ais[14,10] 0.051877

bis[10][3] 0.044675
delta[10] 0.000771 bigger 0.017267

delta_old[1] 0.000142 trans 0.000016
ais[1,11] 0.112484
delta_old[2] 0.035134 trans 0.002164
ais[2,11] 0.061587
delta_old[3] 0.101777 trans 0.008872
ais[3,11] 0.087173
delta_old[4] 0.034718 trans 0.003876
ais[4,11] 0.111645
delta_old[5] 0.188147 trans 0.027893
ais[5,11] 0.148249
delta_old[6] 0.017719 trans 0.000379
ais[6,11] 0.021394
delta_old[7] 0.026785 trans 0.000861
ais[7,11] 0.032156
delta_old[8] 0.024084 trans 0.001522
ais[8,11] 0.063192
delta_old[9] 0.028463 trans 0.000534
ais[9,11] 0.018778
delta_old[10] 0.099825 trans 0.008462
ais[10,11] 0.084766
delta_old[11] 0.193135 trans 0.025546
ais[11,11] 0.132271
delta_old[12] 0.134771 trans 0.007586
ais[12,11] 0.056291
delta_old[13] 0.047138 trans 0.000434
ais[13,11] 0.009197
delta_old[14] 0.068163 trans 0.006623
ais[14,11] 0.097162

bis[11][3] 0.053507
delta[11] 0.001492 bigger 0.027893

delta_old[1] 0.000142 trans 0.000010
ais[1,12] 0.071557
delta_old[2] 0.035134 trans 0.001781
ais[2,12] 0.050704
delta_old[3] 0.101777 trans 0.011217
ais[3,12] 0.110214
delta_old[4] 0.034718 trans 0.002012
ais[4,12] 0.057959
delta_old[5] 0.188147 trans 0.019896
ais[5,12] 0.105746
delta_old[6] 0.017719 trans 0.002074
ais[6,12] 0.117067
delta_old[7] 0.026785 trans 0.003382
ais[7,12] 0.126252
delta_old[8] 0.024084 trans 0.001186
ais[8,12] 0.049241
delta_old[9] 0.028463 trans 0.001955
ais[9,12] 0.068695
delta_old[10] 0.099825 trans 0.007876
ais[10,12] 0.078899
delta_old[11] 0.193135 trans 0.006053
ais[11,12] 0.031341
delta_old[12] 0.134771 trans 0.016889
ais[12,12] 0.125318
delta_old[13] 0.047138 trans 0.003035
ais[13,12] 0.064378
delta_old[14] 0.068163 trans 0.005978
ais[14,12] 0.087704

bis[12][3] 0.052345
delta[12] 0.001041 bigger 0.019896

delta_old[1] 0.000142 trans 0.000004
ais[1,13] 0.029601
delta_old[2] 0.035134 trans 0.004505
ais[2,13] 0.128219
delta_old[3] 0.101777 trans 0.000218
ais[3,13] 0.002138
delta_old[4] 0.034718 trans 0.000890
ais[4,13] 0.025641
delta_old[5] 0.188147 trans 0.004478
ais[5,13] 0.023802
delta_old[6] 0.017719 trans 0.001849
ais[6,13] 0.104327
delta_old[7] 0.026785 trans 0.002316
ais[7,13] 0.086452
delta_old[8] 0.024084 trans 0.004783
ais[8,13] 0.198604
delta_old[9] 0.028463 trans 0.003139
ais[9,13] 0.110292
delta_old[10] 0.099825 trans 0.007412
ais[10,13] 0.074246
delta_old[11] 0.193135 trans 0.010670
ais[11,13] 0.055246
delta_old[12] 0.134771 trans 0.008170
ais[12,13] 0.060622
delta_old[13] 0.047138 trans 0.004769
ais[13,13] 0.101165
delta_old[14] 0.068163 trans 0.003556
ais[14,13] 0.052164

bis[13][3] 0.034139
delta[13] 0.000364 bigger 0.010670

delta_old[1] 0.000142 trans 0.000005
ais[1,14] 0.035264
delta_old[2] 0.035134 trans 0.004747
ais[2,14] 0.135121
delta_old[3] 0.101777 trans 0.001789
ais[3,14] 0.017577
delta_old[4] 0.034718 trans 0.004646
ais[4,14] 0.133814
delta_old[5] 0.188147 trans 0.012539
ais[5,14] 0.066644
delta_old[6] 0.017719 trans 0.000673
ais[6,14] 0.037981
delta_old[7] 0.026785 trans 0.002125
ais[7,14] 0.079336
delta_old[8] 0.024084 trans 0.000119
ais[8,14] 0.004924
delta_old[9] 0.028463 trans 0.001015
ais[9,14] 0.035655
delta_old[10] 0.099825 trans 0.008583
ais[10,14] 0.085980
delta_old[11] 0.193135 trans 0.023853
ais[11,14] 0.123506
delta_old[12] 0.134771 trans 0.006042
ais[12,14] 0.044829
delta_old[13] 0.047138 trans 0.002890
ais[13,14] 0.061312
delta_old[14] 0.068163 trans 0.005177
ais[14,14] 0.075953

bis[14][3] 0.022082
delta[14] 0.000527 bigger 0.023853

probability next state[1] 0.000142
probability next state[2] 0.035134
probability next state[3] 0.101777
probability next state[4] 0.034718
probability next state[5] 0.188147
probability next state[6] 0.017719
probability next state[7] 0.026785
probability next state[8] 0.024084
probability next state[9] 0.028463
probability next state[10] 0.099825
probability next state[11] 0.193135
probability next state[12] 0.134771
probability next state[13] 0.047138
probability next state[14] 0.068163
add 1.000000
 Viterbi best state 11
 Viterbi prob. region state 12
Viterbi next  State 11 
movement destination: angle  0.000000 distance 0.040000
distance destination 0.130804 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  11
Final Observation 2
output random 0.521884 index 323
 HMM 1 sum 0.007562
 HMM j 2 sum 0.911150
 stochastic output symbol 1 FORWARD tmp 0.911150
Action FORWARD
HMM present State[15] 11 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 3 previous state 11
delta_old[1] 0.000142 trans 0.000016
ais[1,1] 0.110425
delta_old[2] 0.035134 trans 0.002434
ais[2,1] 0.069286
delta_old[3] 0.101777 trans 0.009114
ais[3,1] 0.089549
delta_old[4] 0.034718 trans 0.001141
ais[4,1] 0.032853
delta_old[5] 0.188147 trans 0.008956
ais[5,1] 0.047603
delta_old[6] 0.017719 trans 0.001367
ais[6,1] 0.077163
delta_old[7] 0.026785 trans 0.001730
ais[7,1] 0.064576
delta_old[8] 0.024084 trans 0.001482
ais[8,1] 0.061551
delta_old[9] 0.028463 trans 0.000223
ais[9,1] 0.007844
delta_old[10] 0.099825 trans 0.008684
ais[10,1] 0.086992
delta_old[11] 0.193135 trans 0.002052
ais[11,1] 0.010624
delta_old[12] 0.134771 trans 0.007758
ais[12,1] 0.057565
delta_old[13] 0.047138 trans 0.004480
ais[13,1] 0.095034
delta_old[14] 0.068163 trans 0.006134
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000001 bigger 0.009114

delta_old[1] 0.000142 trans 0.000011
ais[1,2] 0.080566
delta_old[2] 0.035134 trans 0.003665
ais[2,2] 0.104327
delta_old[3] 0.101777 trans 0.006431
ais[3,2] 0.063183
delta_old[4] 0.034718 trans 0.003422
ais[4,2] 0.098558
delta_old[5] 0.188147 trans 0.018233
ais[5,2] 0.096906
delta_old[6] 0.017719 trans 0.001780
ais[6,2] 0.100481
delta_old[7] 0.026785 trans 0.002697
ais[7,2] 0.100685
delta_old[8] 0.024084 trans 0.000000
ais[8,2] 0.000000
delta_old[9] 0.028463 trans 0.003302
ais[9,2] 0.115997
delta_old[10] 0.099825 trans 0.010320
ais[10,2] 0.103378
delta_old[11] 0.193135 trans 0.012004
ais[11,2] 0.062151
delta_old[12] 0.134771 trans 0.011877
ais[12,2] 0.088130
delta_old[13] 0.047138 trans 0.004581
ais[13,2] 0.097180
delta_old[14] 0.068163 trans 0.003184
ais[14,2] 0.046718

bis[2][3] 0.014891
delta[2] 0.000272 bigger 0.018233

delta_old[1] 0.000142 trans 0.000003
ais[1,3] 0.020592
delta_old[2] 0.035134 trans 0.004747
ais[2,3] 0.135121
delta_old[3] 0.101777 trans 0.010274
ais[3,3] 0.100950
delta_old[4] 0.034718 trans 0.003338
ais[4,3] 0.096154
delta_old[5] 0.188147 trans 0.031731
ais[5,3] 0.168650
delta_old[6] 0.017719 trans 0.001099
ais[6,3] 0.062019
delta_old[7] 0.026785 trans 0.000932
ais[7,3] 0.034792
delta_old[8] 0.024084 trans 0.000899
ais[8,3] 0.037341
delta_old[9] 0.028463 trans 0.000041
ais[9,3] 0.001426
delta_old[10] 0.099825 trans 0.010057
ais[10,3] 0.100748
delta_old[11] 0.193135 trans 0.013081
ais[11,3] 0.067729
delta_old[12] 0.134771 trans 0.000378
ais[12,3] 0.002802
delta_old[13] 0.047138 trans 0.006459
ais[13,3] 0.137032
delta_old[14] 0.068163 trans 0.009358
ais[14,3] 0.137288

bis[3][3] 0.024786
delta[3] 0.000786 bigger 0.031731

delta_old[1] 0.000142 trans 0.000009
ais[1,4] 0.060489
delta_old[2] 0.035134 trans 0.000597
ais[2,4] 0.016990
delta_old[3] 0.101777 trans 0.006576
ais[3,4] 0.064608
delta_old[4] 0.034718 trans 0.002318
ais[4,4] 0.066774
delta_old[5] 0.188147 trans 0.006845
ais[5,4] 0.036382
delta_old[6] 0.017719 trans 0.000762
ais[6,4] 0.043029
delta_old[7] 0.026785 trans 0.003601
ais[7,4] 0.134423
delta_old[8] 0.024084 trans 0.003311
ais[8,4] 0.137464
delta_old[9] 0.028463 trans 0.003308
ais[9,4] 0.116235
delta_old[10] 0.099825 trans 0.005937
ais[10,4] 0.059478
delta_old[11] 0.193135 trans 0.008310
ais[11,4] 0.043028
delta_old[12] 0.134771 trans 0.014692
ais[12,4] 0.109017
delta_old[13] 0.047138 trans 0.003613
ais[13,4] 0.076640
delta_old[14] 0.068163 trans 0.000000
ais[14,4] 0.000000

bis[4][3] 0.018260
delta[4] 0.000268 bigger 0.014692

delta_old[1] 0.000142 trans 0.000012
ais[1,5] 0.081853
delta_old[2] 0.035134 trans 0.001679
ais[2,5] 0.047783
delta_old[3] 0.101777 trans 0.012233
ais[3,5] 0.120190
delta_old[4] 0.034718 trans 0.002309
ais[4,5] 0.066506
delta_old[5] 0.188147 trans 0.027957
ais[5,5] 0.148589
delta_old[6] 0.017719 trans 0.001095
ais[6,5] 0.061779
delta_old[7] 0.026785 trans 0.000791
ais[7,5] 0.029520
delta_old[8] 0.024084 trans 0.003844
ais[8,5] 0.159622
delta_old[9] 0.028463 trans 0.002517
ais[9,5] 0.088424
delta_old[10] 0.099825 trans 0.007533
ais[10,5] 0.075460
delta_old[11] 0.193135 trans 0.025597
ais[11,5] 0.132536
delta_old[12] 0.134771 trans 0.010298
ais[12,5] 0.076414
delta_old[13] 0.047138 trans 0.005318
ais[13,5] 0.112814
delta_old[14] 0.068163 trans 0.003575
ais[14,5] 0.052451

bis[5][3] 0.052006
delta[5] 0.001454 bigger 0.027957

delta_old[1] 0.000142 trans 0.000010
ais[1,6] 0.069241
delta_old[2] 0.035134 trans 0.001045
ais[2,6] 0.029732
delta_old[3] 0.101777 trans 0.011677
ais[3,6] 0.114727
delta_old[4] 0.034718 trans 0.000853
ais[4,6] 0.024573
delta_old[5] 0.188147 trans 0.019704
ais[5,6] 0.104726
delta_old[6] 0.017719 trans 0.002130
ais[6,6] 0.120192
delta_old[7] 0.026785 trans 0.000021
ais[7,6] 0.000791
delta_old[8] 0.024084 trans 0.000336
ais[8,6] 0.013952
delta_old[9] 0.028463 trans 0.003160
ais[9,6] 0.111005
delta_old[10] 0.099825 trans 0.003150
ais[10,6] 0.031560
delta_old[11] 0.193135 trans 0.014569
ais[11,6] 0.075432
delta_old[12] 0.134771 trans 0.008994
ais[12,6] 0.066735
delta_old[13] 0.047138 trans 0.002457
ais[13,6] 0.052115
delta_old[14] 0.068163 trans 0.006467
ais[14,6] 0.094870

bis[6][3] 0.006949
delta[6] 0.000137 bigger 0.019704

delta_old[1] 0.000142 trans 0.000014
ais[1,7] 0.101416
delta_old[2] 0.035134 trans 0.002453
ais[2,7] 0.069817
delta_old[3] 0.101777 trans 0.009283
ais[3,7] 0.091211
delta_old[4] 0.034718 trans 0.004089
ais[4,7] 0.117788
delta_old[5] 0.188147 trans 0.000320
ais[5,7] 0.001700
delta_old[6] 0.017719 trans 0.001193
ais[6,7] 0.067308
delta_old[7] 0.026785 trans 0.002542
ais[7,7] 0.094887
delta_old[8] 0.024084 trans 0.002560
ais[8,7] 0.106278
delta_old[9] 0.028463 trans 0.002077
ais[9,7] 0.072974
delta_old[10] 0.099825 trans 0.004362
ais[10,7] 0.043698
delta_old[11] 0.193135 trans 0.021545
ais[11,7] 0.111554
delta_old[12] 0.134771 trans 0.010436
ais[12,7] 0.077432
delta_old[13] 0.047138 trans 0.002298
ais[13,7] 0.048743
delta_old[14] 0.068163 trans 0.005392
ais[14,7] 0.079106

bis[7][3] 0.009607
delta[7] 0.000207 bigger 0.021545

delta_old[1] 0.000142 trans 0.000016
ais[1,8] 0.110939
delta_old[2] 0.035134 trans 0.001185
ais[2,8] 0.033714
delta_old[3] 0.101777 trans 0.009404
ais[3,8] 0.092399
delta_old[4] 0.034718 trans 0.001484
ais[4,8] 0.042735
delta_old[5] 0.188147 trans 0.000832
ais[5,8] 0.004420
delta_old[6] 0.017719 trans 0.001137
ais[6,8] 0.064183
delta_old[7] 0.026785 trans 0.000544
ais[7,8] 0.020295
delta_old[8] 0.024084 trans 0.000880
ais[8,8] 0.036520
delta_old[9] 0.028463 trans 0.002469
ais[9,8] 0.086760
delta_old[10] 0.099825 trans 0.006745
ais[10,8] 0.067570
delta_old[11] 0.193135 trans 0.016313
ais[11,8] 0.084462
delta_old[12] 0.134771 trans 0.006831
ais[12,8] 0.050688
delta_old[13] 0.047138 trans 0.002485
ais[13,8] 0.052728
delta_old[14] 0.068163 trans 0.006877
ais[14,8] 0.100888

bis[8][3] 0.011409
delta[8] 0.000186 bigger 0.016313

delta_old[1] 0.000142 trans 0.000003
ais[1,9] 0.021364
delta_old[2] 0.035134 trans 0.003367
ais[2,9] 0.095832
delta_old[3] 0.101777 trans 0.001765
ais[3,9] 0.017340
delta_old[4] 0.034718 trans 0.002494
ais[4,9] 0.071848
delta_old[5] 0.188147 trans 0.004030
ais[5,9] 0.021421
delta_old[6] 0.017719 trans 0.002168
ais[6,9] 0.122356
delta_old[7] 0.026785 trans 0.003481
ais[7,9] 0.129942
delta_old[8] 0.024084 trans 0.003133
ais[8,9] 0.130078
delta_old[9] 0.028463 trans 0.002659
ais[9,9] 0.093416
delta_old[10] 0.099825 trans 0.010017
ais[10,9] 0.100344
delta_old[11] 0.193135 trans 0.012722
ais[11,9] 0.065870
delta_old[12] 0.134771 trans 0.007552
ais[12,9] 0.056037
delta_old[13] 0.047138 trans 0.002977
ais[13,9] 0.063151
delta_old[14] 0.068163 trans 0.002305
ais[14,9] 0.033821

bis[9][3] 0.017289
delta[9] 0.000220 bigger 0.012722

delta_old[1] 0.000142 trans 0.000013
ais[1,10] 0.094208
delta_old[2] 0.035134 trans 0.000765
ais[2,10] 0.021768
delta_old[3] 0.101777 trans 0.002925
ais[3,10] 0.028741
delta_old[4] 0.034718 trans 0.001845
ais[4,10] 0.053152
delta_old[5] 0.188147 trans 0.004734
ais[5,10] 0.025162
delta_old[6] 0.017719 trans 0.000013
ais[6,10] 0.000721
delta_old[7] 0.026785 trans 0.001765
ais[7,10] 0.065894
delta_old[8] 0.024084 trans 0.000030
ais[8,10] 0.001231
delta_old[9] 0.028463 trans 0.002063
ais[9,10] 0.072498
delta_old[10] 0.099825 trans 0.000687
ais[10,10] 0.006879
delta_old[11] 0.193135 trans 0.000821
ais[11,10] 0.004250
delta_old[12] 0.134771 trans 0.017267
ais[12,10] 0.128120
delta_old[13] 0.047138 trans 0.001344
ais[13,10] 0.028510
delta_old[14] 0.068163 trans 0.003536
ais[14,10] 0.051877

bis[10][3] 0.044675
delta[10] 0.000771 bigger 0.017267

delta_old[1] 0.000142 trans 0.000016
ais[1,11] 0.112484
delta_old[2] 0.035134 trans 0.002164
ais[2,11] 0.061587
delta_old[3] 0.101777 trans 0.008872
ais[3,11] 0.087173
delta_old[4] 0.034718 trans 0.003876
ais[4,11] 0.111645
delta_old[5] 0.188147 trans 0.027893
ais[5,11] 0.148249
delta_old[6] 0.017719 trans 0.000379
ais[6,11] 0.021394
delta_old[7] 0.026785 trans 0.000861
ais[7,11] 0.032156
delta_old[8] 0.024084 trans 0.001522
ais[8,11] 0.063192
delta_old[9] 0.028463 trans 0.000534
ais[9,11] 0.018778
delta_old[10] 0.099825 trans 0.008462
ais[10,11] 0.084766
delta_old[11] 0.193135 trans 0.025546
ais[11,11] 0.132271
delta_old[12] 0.134771 trans 0.007586
ais[12,11] 0.056291
delta_old[13] 0.047138 trans 0.000434
ais[13,11] 0.009197
delta_old[14] 0.068163 trans 0.006623
ais[14,11] 0.097162

bis[11][3] 0.053507
delta[11] 0.001492 bigger 0.027893

delta_old[1] 0.000142 trans 0.000010
ais[1,12] 0.071557
delta_old[2] 0.035134 trans 0.001781
ais[2,12] 0.050704
delta_old[3] 0.101777 trans 0.011217
ais[3,12] 0.110214
delta_old[4] 0.034718 trans 0.002012
ais[4,12] 0.057959
delta_old[5] 0.188147 trans 0.019896
ais[5,12] 0.105746
delta_old[6] 0.017719 trans 0.002074
ais[6,12] 0.117067
delta_old[7] 0.026785 trans 0.003382
ais[7,12] 0.126252
delta_old[8] 0.024084 trans 0.001186
ais[8,12] 0.049241
delta_old[9] 0.028463 trans 0.001955
ais[9,12] 0.068695
delta_old[10] 0.099825 trans 0.007876
ais[10,12] 0.078899
delta_old[11] 0.193135 trans 0.006053
ais[11,12] 0.031341
delta_old[12] 0.134771 trans 0.016889
ais[12,12] 0.125318
delta_old[13] 0.047138 trans 0.003035
ais[13,12] 0.064378
delta_old[14] 0.068163 trans 0.005978
ais[14,12] 0.087704

bis[12][3] 0.052345
delta[12] 0.001041 bigger 0.019896

delta_old[1] 0.000142 trans 0.000004
ais[1,13] 0.029601
delta_old[2] 0.035134 trans 0.004505
ais[2,13] 0.128219
delta_old[3] 0.101777 trans 0.000218
ais[3,13] 0.002138
delta_old[4] 0.034718 trans 0.000890
ais[4,13] 0.025641
delta_old[5] 0.188147 trans 0.004478
ais[5,13] 0.023802
delta_old[6] 0.017719 trans 0.001849
ais[6,13] 0.104327
delta_old[7] 0.026785 trans 0.002316
ais[7,13] 0.086452
delta_old[8] 0.024084 trans 0.004783
ais[8,13] 0.198604
delta_old[9] 0.028463 trans 0.003139
ais[9,13] 0.110292
delta_old[10] 0.099825 trans 0.007412
ais[10,13] 0.074246
delta_old[11] 0.193135 trans 0.010670
ais[11,13] 0.055246
delta_old[12] 0.134771 trans 0.008170
ais[12,13] 0.060622
delta_old[13] 0.047138 trans 0.004769
ais[13,13] 0.101165
delta_old[14] 0.068163 trans 0.003556
ais[14,13] 0.052164

bis[13][3] 0.034139
delta[13] 0.000364 bigger 0.010670

delta_old[1] 0.000142 trans 0.000005
ais[1,14] 0.035264
delta_old[2] 0.035134 trans 0.004747
ais[2,14] 0.135121
delta_old[3] 0.101777 trans 0.001789
ais[3,14] 0.017577
delta_old[4] 0.034718 trans 0.004646
ais[4,14] 0.133814
delta_old[5] 0.188147 trans 0.012539
ais[5,14] 0.066644
delta_old[6] 0.017719 trans 0.000673
ais[6,14] 0.037981
delta_old[7] 0.026785 trans 0.002125
ais[7,14] 0.079336
delta_old[8] 0.024084 trans 0.000119
ais[8,14] 0.004924
delta_old[9] 0.028463 trans 0.001015
ais[9,14] 0.035655
delta_old[10] 0.099825 trans 0.008583
ais[10,14] 0.085980
delta_old[11] 0.193135 trans 0.023853
ais[11,14] 0.123506
delta_old[12] 0.134771 trans 0.006042
ais[12,14] 0.044829
delta_old[13] 0.047138 trans 0.002890
ais[13,14] 0.061312
delta_old[14] 0.068163 trans 0.005177
ais[14,14] 0.075953

bis[14][3] 0.022082
delta[14] 0.000527 bigger 0.023853

probability next state[1] 0.000142
probability next state[2] 0.035134
probability next state[3] 0.101777
probability next state[4] 0.034718
probability next state[5] 0.188147
probability next state[6] 0.017719
probability next state[7] 0.026785
probability next state[8] 0.024084
probability next state[9] 0.028463
probability next state[10] 0.099825
probability next state[11] 0.193135
probability next state[12] 0.134771
probability next state[13] 0.047138
probability next state[14] 0.068163
add 1.000000
 Viterbi best state 11
 Viterbi prob. region state 11
Viterbi next  State 11 
movement destination: angle  0.000000 distance 0.040000
distance destination 0.092448 threshold 0.060000


 ************************************************************
quantized obstacles 0
quantized destination 2 
quantized intensity 0 
state  11
Final Observation 2
output random 0.323843 index 323
 HMM 1 sum 0.007562
 HMM j 2 sum 0.911150
 stochastic output symbol 1 FORWARD tmp 0.911150
Action FORWARD
HMM present State[16] 11 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 3 previous state 11
delta_old[1] 0.000142 trans 0.000016
ais[1,1] 0.110425
delta_old[2] 0.035134 trans 0.002434
ais[2,1] 0.069286
delta_old[3] 0.101777 trans 0.009114
ais[3,1] 0.089549
delta_old[4] 0.034718 trans 0.001141
ais[4,1] 0.032853
delta_old[5] 0.188147 trans 0.008956
ais[5,1] 0.047603
delta_old[6] 0.017719 trans 0.001367
ais[6,1] 0.077163
delta_old[7] 0.026785 trans 0.001730
ais[7,1] 0.064576
delta_old[8] 0.024084 trans 0.001482
ais[8,1] 0.061551
delta_old[9] 0.028463 trans 0.000223
ais[9,1] 0.007844
delta_old[10] 0.099825 trans 0.008684
ais[10,1] 0.086992
delta_old[11] 0.193135 trans 0.002052
ais[11,1] 0.010624
delta_old[12] 0.134771 trans 0.007758
ais[12,1] 0.057565
delta_old[13] 0.047138 trans 0.004480
ais[13,1] 0.095034
delta_old[14] 0.068163 trans 0.006134
ais[14,1] 0.089997

bis[1][3] 0.000120
delta[1] 0.000001 bigger 0.009114

delta_old[1] 0.000142 trans 0.000011
ais[1,2] 0.080566
delta_old[2] 0.035134 trans 0.003665
ais[2,2] 0.104327
delta_old[3] 0.101777 trans 0.006431
