polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 5.403827
intensity 5.221143 angle light 5.403827 
with noise intensity 10.145260 angle light 5.446339 
vq_laser[6][1] 0.098132
vq_laser[6][2] 0.097602
vq_laser[6][3] 0.097550
vq_laser[6][4] 0.097800
vq_laser[6][5] 0.097573
vq_laser[6][6] 0.098599
vq_laser[6][7] 0.099030
vq_laser[6][8] 0.100015
vq_laser[6][9] 0.100595
vq_laser[6][10] 0.095707
vq_laser[6][11] 0.080309
vq_laser[6][12] 0.061981
vq_laser[6][13] 0.048651
vq_laser[6][14] 0.044398
vq_laser[6][15] 0.052190
vq_laser[6][16] 0.066665

angle_light 5.446339 quantized destination 6 
intensity 10.145260 quantized intensity 1 
quantized intensity 1 laser 5 angle_dest 6
present state 11 input 110
index 2927 next_state 1 out 2
BACKWARD
movement without noise: angle  0.000000 distance -0.040000
movement with noise: angle  0.033106 distance -0.040461
before x:0.696874, y:1.619781,  rad:3.384189
 Distance -0.040461 before angle1 0.033106
new_thetamv 3.417295
new_xmv 0.735807 new_ymv 1.630796
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.121384 **
check inside flg 0 x:0.736, y:1.631,  rad:3.417 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 0.735807 y 1.630796 polygon external_wall_1 vertex 1 tmp -146424.687500 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 0.735807 y 1.630796 inside polygon external_wall_1 vertex 1 
x 0.735807 y 1.630796 polygon external_wall_1 vertex 2 tmp -0.359941 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.735807 y 1.630796 polygon external_wall_1 vertex 3 tmp 144440.109375 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 0.735807 y 1.630796 polygon external_wall_1 vertex 4 tmp 1.631522 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 0.735807 y 1.630796 polygon external_wall_2 vertex 1 tmp -736.902283 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 0.735807 y 1.630796 polygon external_wall_2 vertex 2 tmp -0.369208 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.735807 y 1.630796 inside polygon external_wall_2 vertex 2 
x 0.735807 y 1.630796 polygon external_wall_2 vertex 3 tmp -1261.582397 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 0.735807 y 1.630796 polygon external_wall_2 vertex 4 tmp -0.359211 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.735807 y 1.630796 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 0.735807 y 1.630796 polygon external_wall_3 vertex 1 tmp 250501.328125 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 0.735807 y 1.630796 polygon external_wall_3 vertex 2 tmp -0.367940 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.735807 y 1.630796 polygon external_wall_3 vertex 3 tmp -252494.828125 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 0.735807 y 1.630796 inside polygon external_wall_3 vertex 3 
x 0.735807 y 1.630796 polygon external_wall_3 vertex 4 tmp 1.629530 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 0.735807 y 1.630796 polygon external_wall_4 vertex 1 tmp -734.911926 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 0.735807 y 1.630796 polygon external_wall_4 vertex 2 tmp 1.620792 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 0.735807 y 1.630796 polygon external_wall_4 vertex 3 tmp -1259.595337 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 0.735807 y 1.630796 polygon external_wall_4 vertex 4 tmp 1.630789 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon obs_1 
x 0.735807 y 1.630796 polygon obs_1 vertex 1 tmp 0.035290 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 0.735807 y 1.630796 polygon obs_1 vertex 2 tmp 3.679876 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 0.735807 y 1.630796 polygon obs_1 vertex 3 tmp 0.199048 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 0.735807 y 1.630796 polygon obs_1 vertex 4 tmp 0.140009 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 0.735807 y 1.630796 polygon obs_1 vertex 5 tmp 0.084034 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 0.735807 y 1.630796 polygon obs_2 vertex 1 tmp 0.354712 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 0.735807 y 1.630796 polygon obs_2 vertex 2 tmp 0.957144 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 0.735807 y 1.630796 polygon obs_2 vertex 3 tmp 1.755020 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 0.735807 y 1.630796 polygon obs_2 vertex 4 tmp 0.439596 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 0.735807 y 1.630796 polygon obs_2 vertex 5 tmp 0.537432 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 0.735807 y 1.630796 polygon obs_2 vertex 6 tmp -0.616395 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 0.735807 y 1.630796 polygon obs_2 vertex 7 tmp -9.869213 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 0.735807 y 1.630796 polygon obs_3 vertex 1 tmp 0.943124 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 0.735807 y 1.630796 polygon obs_3 vertex 2 tmp 0.487701 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 0.735807 y 1.630796 polygon obs_3 vertex 3 tmp 1.206367 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 0.735807 y 1.630796 polygon obs_3 vertex 4 tmp 0.874146 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 0.735807 y 1.630796 polygon obs_3 vertex 5 tmp 1.228200 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 0.735807 y 1.630796 polygon obs_4 vertex 1 tmp 0.869607 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 0.735807 y 1.630796 polygon obs_4 vertex 2 tmp -0.476593 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 0.735807 y 1.630796 polygon obs_4 vertex 3 tmp 0.879217 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 0.735807 y 1.630796 polygon obs_4 vertex 4 tmp 1.369326 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 0.735807 y 1.630796 polygon obs_4 vertex 5 tmp 0.468100 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 0.735807 y 1.630796 polygon obs_5 vertex 1 tmp 1.309812 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 0.735807 y 1.630796 polygon obs_5 vertex 2 tmp 8.726410 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 0.735807 y 1.630796 polygon obs_5 vertex 3 tmp -0.104055 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 0.735807 y 1.630796 polygon obs_5 vertex 4 tmp 2.738411 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 0.735807 y 1.630796 polygon obs_5 vertex 5 tmp -1.740743 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 0.735807 y 1.630796 polygon obs_6 vertex 1 tmp 0.339643 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 0.735807 y 1.630796 polygon obs_6 vertex 2 tmp 2.208808 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 0.735807 y 1.630796 polygon obs_6 vertex 3 tmp -0.456988 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 0.735807 y 1.630796 polygon obs_6 vertex 4 tmp -0.311887 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 0.735807 y 1.630796 polygon obs_6 vertex 5 tmp 1.897681 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 0.735807 y 1.630796 polygon obs_6 vertex 6 tmp -1.859403 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 0.735807 y 1.630796 polygon obs_7 vertex 1 tmp 1.319349 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 0.735807 y 1.630796 polygon obs_7 vertex 2 tmp -0.049536 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 0.735807 y 1.630796 polygon obs_7 vertex 3 tmp 0.907043 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 0.735807 y 1.630796 polygon obs_7 vertex 4 tmp 2.706365 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 0.735807 y 1.630796 polygon obs_7 vertex 5 tmp -0.305779 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 0.735807 y 1.630796 polygon obs_8 vertex 1 tmp 0.813528 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 0.735807 y 1.630796 polygon obs_8 vertex 2 tmp 1.831102 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 0.735807 y 1.630796 polygon obs_8 vertex 3 tmp 1.511216 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
x 0.735807 y 1.630796 polygon obs_8 vertex 4 tmp 0.466939 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 0.735807 y 1.630796 polygon obs_8 vertex 5 tmp 0.822813 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 0.735807 y 1.630796 polygon obs_8 vertex 6 tmp 14.832638 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 0.735807 y 1.630796 polygon obs_8 vertex 7 tmp -20.247721 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 0.735807 y 1.630796 polygon obs_9 vertex 1 tmp 0.179597 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 0.735807 y 1.630796 polygon obs_9 vertex 2 tmp 100.690918 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 0.735807 y 1.630796 polygon obs_9 vertex 3 tmp -0.287930 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 0.735807 y 1.630796 polygon obs_9 vertex 4 tmp 0.769456 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 0.735807 y 1.630796 polygon obs_9 vertex 5 tmp -1.481182 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 0.735807 y 1.630796 polygon obs_10 vertex 1 tmp 0.367792 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 0.735807 y 1.630796 polygon obs_10 vertex 2 tmp 1.203896 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 0.735807 y 1.630796 polygon obs_10 vertex 3 tmp -0.071919 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 0.735807 y 1.630796 polygon obs_10 vertex 4 tmp 1.442960 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 0.735807 y 1.630796 polygon obs_10 vertex 5 tmp -0.568208 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 0.735807 y 1.630796 polygon obs_11 vertex 1 tmp 0.711077 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 0.735807 y 1.630796 polygon obs_11 vertex 2 tmp 2.266008 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
