../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[0][2] 46.506359
x[0][3] 0.099121
x[0][4] 0.078249
x[0][5] 0.031629
x[0][6] 0.013024
x[0][7] 0.007985
x[0][8] 0.022931
x[0][9] 0.003919
x[0][10] 0.011313
x[0][11] 0.033914
x[0][12] 0.024805
x[0][13] 0.120035
x[0][14] 0.111995
x[0][15] 0.105585
x[0][16] 0.102529
x[0][17] 0.097358
x[0][18] 0.120835
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.334751
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998867
x[1][16] -1.000000
x[1][17] 0.982381
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.990716
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999801
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.971185
x[2][2] 0.999232
x[2][3] 0.822473
x[2][4] 0.828883
x[2][5] -0.086893
x[2][6] 0.695562
x[2][7] 0.812672
x[2][8] 0.998972
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.803140 light intensity 42.737637
nn.x[0][1] 5.803140 
nn.x[0][2] 42.737637
nn.x[0][3] 0.090933
nn.x[0][4] 0.064148
nn.x[0][5] 0.020831
nn.x[0][6] 0.018570
nn.x[0][7] 0.006619
nn.x[0][8] 0.008326
nn.x[0][9] 0.026280
nn.x[0][10] 0.016435
nn.x[0][11] 0.039847
nn.x[0][12] 0.039427
nn.x[0][13] 0.103995
nn.x[0][14] 0.112260
nn.x[0][15] 0.091631
nn.x[0][16] 0.106874
nn.x[0][17] 0.107640
nn.x[0][18] 0.112274
x[0][0] -1.000000
x[0][1] 5.803140
x[0][2] 42.737637
x[0][3] 0.090933
x[0][4] 0.064148
x[0][5] 0.020831
x[0][6] 0.018570
x[0][7] 0.006619
x[0][8] 0.008326
x[0][9] 0.026280
x[0][10] 0.016435
x[0][11] 0.039847
x[0][12] 0.039427
x[0][13] 0.103995
x[0][14] 0.112260
x[0][15] 0.091631
x[0][16] 0.106874
x[0][17] 0.107640
x[0][18] 0.112274
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.334751
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998867
x[1][16] -1.000000
x[1][17] 0.982381
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.990716
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999801
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.971185
x[2][2] 0.999232
x[2][3] 0.822473
x[2][4] 0.828883
x[2][5] -0.086893
x[2][6] 0.695562
x[2][7] 0.812672
x[2][8] 0.998972
x[0][0] -1.000000
x[0][1] 5.803140
x[0][2] 42.737637
x[0][3] 0.090933
x[0][4] 0.064148
x[0][5] 0.020831
x[0][6] 0.018570
x[0][7] 0.006619
x[0][8] 0.008326
x[0][9] 0.026280
x[0][10] 0.016435
x[0][11] 0.039847
x[0][12] 0.039427
x[0][13] 0.103995
x[0][14] 0.112260
x[0][15] 0.091631
x[0][16] 0.106874
x[0][17] 0.107640
x[0][18] 0.112274
x[1][0] -1.000000
x[1][1] -0.999988
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.539436
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999994
x[1][14] 1.000000
x[1][15] -0.997993
x[1][16] -1.000000
x[1][17] 0.989358
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.977943
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978432
x[2][2] 0.999140
x[2][3] 0.869638
x[2][4] 0.863029
x[2][5] -0.277792
x[2][6] 0.758683
x[2][7] 0.832389
x[2][8] 0.998699
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.712448 light intensity 43.909122
nn.x[0][1] 5.712448 
nn.x[0][2] 43.909122
nn.x[0][3] 0.091488
nn.x[0][4] 0.067022
nn.x[0][5] 0.033119
nn.x[0][6] 0.037510
nn.x[0][7] 0.004928
nn.x[0][8] 0.027381
nn.x[0][9] -0.007641
nn.x[0][10] 0.014995
nn.x[0][11] 0.033668
nn.x[0][12] 0.037830
nn.x[0][13] 0.085140
nn.x[0][14] 0.098494
nn.x[0][15] 0.095082
nn.x[0][16] 0.117910
nn.x[0][17] 0.108041
nn.x[0][18] 0.088727
x[0][0] -1.000000
x[0][1] 5.712448
x[0][2] 43.909122
x[0][3] 0.091488
x[0][4] 0.067022
x[0][5] 0.033119
x[0][6] 0.037510
x[0][7] 0.004928
x[0][8] 0.027381
x[0][9] -0.007641
x[0][10] 0.014995
x[0][11] 0.033668
x[0][12] 0.037830
x[0][13] 0.085140
x[0][14] 0.098494
x[0][15] 0.095082
x[0][16] 0.117910
x[0][17] 0.108041
x[0][18] 0.088727
x[1][0] -1.000000
x[1][1] -0.999988
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.539436
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999994
x[1][14] 1.000000
x[1][15] -0.997993
x[1][16] -1.000000
x[1][17] 0.989358
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.977943
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978432
x[2][2] 0.999140
x[2][3] 0.869638
x[2][4] 0.863029
x[2][5] -0.277792
x[2][6] 0.758683
x[2][7] 0.832389
x[2][8] 0.998699
x[0][0] -1.000000
x[0][1] 5.712448
x[0][2] 43.909122
x[0][3] 0.091488
x[0][4] 0.067022
x[0][5] 0.033119
x[0][6] 0.037510
x[0][7] 0.004928
x[0][8] 0.027381
x[0][9] -0.007641
x[0][10] 0.014995
x[0][11] 0.033668
x[0][12] 0.037830
x[0][13] 0.085140
x[0][14] 0.098494
x[0][15] 0.095082
x[0][16] 0.117910
x[0][17] 0.108041
x[0][18] 0.088727
x[1][0] -1.000000
x[1][1] -0.999993
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.434271
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998485
x[1][16] -1.000000
x[1][17] 0.985324
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.984938
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999784
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.974971
x[2][2] 0.999188
x[2][3] 0.847081
x[2][4] 0.846303
x[2][5] -0.181011
x[2][6] 0.727532
x[2][7] 0.822478
x[2][8] 0.998846
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.729354 light intensity 45.844501
nn.x[0][1] 5.729354 
nn.x[0][2] 45.844501
nn.x[0][3] 0.115064
nn.x[0][4] 0.054133
nn.x[0][5] 0.028942
nn.x[0][6] 0.032384
nn.x[0][7] 0.022788
nn.x[0][8] 0.016918
nn.x[0][9] -0.006097
nn.x[0][10] 0.006395
nn.x[0][11] 0.033579
nn.x[0][12] 0.037169
nn.x[0][13] 0.100210
nn.x[0][14] 0.088805
nn.x[0][15] 0.116718
nn.x[0][16] 0.096524
nn.x[0][17] 0.094655
nn.x[0][18] 0.099913
x[0][0] -1.000000
x[0][1] 5.729354
x[0][2] 45.844501
x[0][3] 0.115064
x[0][4] 0.054133
x[0][5] 0.028942
x[0][6] 0.032384
x[0][7] 0.022788
x[0][8] 0.016918
x[0][9] -0.006097
x[0][10] 0.006395
x[0][11] 0.033579
x[0][12] 0.037169
x[0][13] 0.100210
x[0][14] 0.088805
x[0][15] 0.116718
x[0][16] 0.096524
x[0][17] 0.094655
x[0][18] 0.099913
x[1][0] -1.000000
x[1][1] -0.999993
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.434271
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998485
x[1][16] -1.000000
x[1][17] 0.985324
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.984938
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999784
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.974971
x[2][2] 0.999188
x[2][3] 0.847081
x[2][4] 0.846303
x[2][5] -0.181011
x[2][6] 0.727532
x[2][7] 0.822478
x[2][8] 0.998846
x[0][0] -1.000000
x[0][1] 5.729354
x[0][2] 45.844501
x[0][3] 0.115064
x[0][4] 0.054133
x[0][5] 0.028942
x[0][6] 0.032384
x[0][7] 0.022788
x[0][8] 0.016918
x[0][9] -0.006097
x[0][10] 0.006395
x[0][11] 0.033579
x[0][12] 0.037169
x[0][13] 0.100210
x[0][14] 0.088805
x[0][15] 0.116718
x[0][16] 0.096524
x[0][17] 0.094655
x[0][18] 0.099913
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.345347
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998853
x[1][16] -1.000000
x[1][17] 0.982845
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989821
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.971610
x[2][2] 0.999227
x[2][3] 0.825260
x[2][4] 0.830803
x[2][5] -0.097258
x[2][6] 0.699243
x[2][7] 0.813725
x[2][8] 0.998960
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.756767 light intensity 45.210648
nn.x[0][1] 5.756767 
nn.x[0][2] 45.210648
nn.x[0][3] 0.103999
nn.x[0][4] 0.061450
nn.x[0][5] 0.032152
nn.x[0][6] 0.038669
nn.x[0][7] 0.008486
nn.x[0][8] 0.001365
nn.x[0][9] 0.012313
nn.x[0][10] 0.010527
nn.x[0][11] 0.018986
nn.x[0][12] 0.039532
nn.x[0][13] 0.097659
nn.x[0][14] 0.102969
nn.x[0][15] 0.087292
nn.x[0][16] 0.108036
nn.x[0][17] 0.107737
nn.x[0][18] 0.116883
x[0][0] -1.000000
x[0][1] 5.756767
x[0][2] 45.210648
x[0][3] 0.103999
x[0][4] 0.061450
x[0][5] 0.032152
x[0][6] 0.038669
x[0][7] 0.008486
x[0][8] 0.001365
x[0][9] 0.012313
x[0][10] 0.010527
x[0][11] 0.018986
x[0][12] 0.039532
x[0][13] 0.097659
x[0][14] 0.102969
x[0][15] 0.087292
x[0][16] 0.108036
x[0][17] 0.107737
x[0][18] 0.116883
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.345347
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998853
x[1][16] -1.000000
x[1][17] 0.982845
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989821
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999792
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.971610
x[2][2] 0.999227
x[2][3] 0.825260
x[2][4] 0.830803
x[2][5] -0.097258
x[2][6] 0.699243
x[2][7] 0.813725
x[2][8] 0.998960
x[0][0] -1.000000
x[0][1] 5.756767
x[0][2] 45.210648
x[0][3] 0.103999
x[0][4] 0.061450
x[0][5] 0.032152
x[0][6] 0.038669
x[0][7] 0.008486
x[0][8] 0.001365
x[0][9] 0.012313
x[0][10] 0.010527
x[0][11] 0.018986
x[0][12] 0.039532
x[0][13] 0.097659
x[0][14] 0.102969
x[0][15] 0.087292
x[0][16] 0.108036
x[0][17] 0.107737
x[0][18] 0.116883
x[1][0] -1.000000
x[1][1] -0.999995
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.409845
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998626
x[1][16] -1.000000
x[1][17] 0.983911
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.988601
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999781
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.974127
x[2][2] 0.999200
x[2][3] 0.841351
x[2][4] 0.842398
x[2][5] -0.156019
x[2][6] 0.718824
x[2][7] 0.820293
x[2][8] 0.998874
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.726861 light intensity 50.155262
nn.x[0][1] 5.726861 
nn.x[0][2] 50.155262
nn.x[0][3] 0.115272
nn.x[0][4] 0.057230
nn.x[0][5] 0.030029
nn.x[0][6] 0.005762
nn.x[0][7] 0.014200
nn.x[0][8] 0.017884
nn.x[0][9] 0.034050
nn.x[0][10] 0.004184
nn.x[0][11] 0.010550
nn.x[0][12] 0.043331
nn.x[0][13] 0.095242
nn.x[0][14] 0.102426
nn.x[0][15] 0.102832
nn.x[0][16] 0.089183
nn.x[0][17] 0.101963
nn.x[0][18] 0.102689
x[0][0] -1.000000
x[0][1] 5.726861
x[0][2] 50.155262
x[0][3] 0.115272
x[0][4] 0.057230
x[0][5] 0.030029
x[0][6] 0.005762
x[0][7] 0.014200
x[0][8] 0.017884
x[0][9] 0.034050
x[0][10] 0.004184
x[0][11] 0.010550
x[0][12] 0.043331
x[0][13] 0.095242
x[0][14] 0.102426
x[0][15] 0.102832
x[0][16] 0.089183
x[0][17] 0.101963
x[0][18] 0.102689
x[1][0] -1.000000
x[1][1] -0.999995
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.409845
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998626
x[1][16] -1.000000
x[1][17] 0.983911
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.988601
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999781
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.974127
x[2][2] 0.999200
x[2][3] 0.841351
x[2][4] 0.842398
x[2][5] -0.156019
x[2][6] 0.718824
x[2][7] 0.820293
x[2][8] 0.998874
x[0][0] -1.000000
x[0][1] 5.726861
x[0][2] 50.155262
x[0][3] 0.115272
x[0][4] 0.057230
x[0][5] 0.030029
x[0][6] 0.005762
x[0][7] 0.014200
x[0][8] 0.017884
x[0][9] 0.034050
x[0][10] 0.004184
x[0][11] 0.010550
x[0][12] 0.043331
x[0][13] 0.095242
x[0][14] 0.102426
x[0][15] 0.102832
x[0][16] 0.089183
x[0][17] 0.101963
x[0][18] 0.102689
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.074842
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999293
x[1][16] -1.000000
x[1][17] 0.971379
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996186
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999772
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.958047
x[2][2] 0.999327
x[2][3] 0.740534
x[2][4] 0.771100
x[2][5] 0.152412
x[2][6] 0.603373
x[2][7] 0.782440
x[2][8] 0.999246
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.733938 light intensity 43.581028
nn.x[0][1] 5.733938 
nn.x[0][2] 43.581028
nn.x[0][3] 0.097342
nn.x[0][4] 0.066088
nn.x[0][5] 0.023286
nn.x[0][6] 0.030274
nn.x[0][7] 0.011001
nn.x[0][8] 0.004622
nn.x[0][9] 0.024457
nn.x[0][10] 0.007405
nn.x[0][11] 0.025311
nn.x[0][12] 0.044592
nn.x[0][13] 0.108986
nn.x[0][14] 0.097066
nn.x[0][15] 0.113712
nn.x[0][16] 0.096719
nn.x[0][17] 0.097373
nn.x[0][18] 0.081890
x[0][0] -1.000000
x[0][1] 5.733938
x[0][2] 43.581028
x[0][3] 0.097342
x[0][4] 0.066088
x[0][5] 0.023286
x[0][6] 0.030274
x[0][7] 0.011001
x[0][8] 0.004622
x[0][9] 0.024457
x[0][10] 0.007405
x[0][11] 0.025311
x[0][12] 0.044592
x[0][13] 0.108986
x[0][14] 0.097066
x[0][15] 0.113712
x[0][16] 0.096719
x[0][17] 0.097373
x[0][18] 0.081890
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.074842
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999293
x[1][16] -1.000000
x[1][17] 0.971379
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.996186
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999772
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.958047
x[2][2] 0.999327
x[2][3] 0.740534
x[2][4] 0.771100
x[2][5] 0.152412
x[2][6] 0.603373
x[2][7] 0.782440
x[2][8] 0.999246
x[0][0] -1.000000
x[0][1] 5.733938
x[0][2] 43.581028
x[0][3] 0.097342
x[0][4] 0.066088
x[0][5] 0.023286
x[0][6] 0.030274
x[0][7] 0.011001
x[0][8] 0.004622
x[0][9] 0.024457
x[0][10] 0.007405
x[0][11] 0.025311
x[0][12] 0.044592
x[0][13] 0.108986
x[0][14] 0.097066
x[0][15] 0.113712
x[0][16] 0.096719
x[0][17] 0.097373
x[0][18] 0.081890
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.476436
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998291
x[1][16] -1.000000
x[1][17] 0.986666
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.982587
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999775
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.976425
x[2][2] 0.999169
x[2][3] 0.856523
x[2][4] 0.853228
x[2][5] -0.219937
x[2][6] 0.740181
x[2][7] 0.826521
x[2][8] 0.998788
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.718936 light intensity 48.648628
nn.x[0][1] 5.718936 
nn.x[0][2] 48.648628
nn.x[0][3] 0.105285
nn.x[0][4] 0.063700
nn.x[0][5] 0.031780
nn.x[0][6] 0.024453
nn.x[0][7] -0.004298
nn.x[0][8] 0.018477
nn.x[0][9] 0.030870
nn.x[0][10] 0.007002
nn.x[0][11] 0.045067
nn.x[0][12] 0.041706
nn.x[0][13] 0.104250
nn.x[0][14] 0.108546
nn.x[0][15] 0.089443
nn.x[0][16] 0.097957
nn.x[0][17] 0.091599
nn.x[0][18] 0.097575
x[0][0] -1.000000
x[0][1] 5.718936
x[0][2] 48.648628
x[0][3] 0.105285
x[0][4] 0.063700
x[0][5] 0.031780
x[0][6] 0.024453
x[0][7] -0.004298
x[0][8] 0.018477
x[0][9] 0.030870
x[0][10] 0.007002
x[0][11] 0.045067
x[0][12] 0.041706
x[0][13] 0.104250
x[0][14] 0.108546
x[0][15] 0.089443
x[0][16] 0.097957
x[0][17] 0.091599
x[0][18] 0.097575
x[1][0] -1.000000
x[1][1] -0.999991
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.476436
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998291
x[1][16] -1.000000
x[1][17] 0.986666
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.982587
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999775
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.976425
x[2][2] 0.999169
x[2][3] 0.856523
x[2][4] 0.853228
