vertex 2 polygon_x1 0.825665 polygon_x2 0.869552 polygon_y1 1.662399 polygon_y2 1.583682 
x 0.984399 y 1.617672 polygon obs_21 vertex 3 tmp 0.153210 
vertex 3 polygon_x1 0.869552 polygon_x2 0.929674 polygon_y1 1.583682 polygon_y2 1.521251 
x 0.984399 y 1.617672 polygon obs_21 vertex 4 tmp -0.011913 
vertex 4 polygon_x1 0.929674 polygon_x2 0.973034 polygon_y1 1.521251 polygon_y2 1.607098 
x 0.984399 y 1.617672 polygon obs_21 vertex 5 tmp 0.027976 
vertex 5 polygon_x1 0.973034 polygon_x2 0.925447 polygon_y1 1.607098 polygon_y2 1.679936 
Checking polygon obs_22 
x 0.984399 y 1.617672 polygon obs_22 vertex 1 tmp 0.696904 
vertex 1 polygon_x1 1.207572 polygon_x2 1.161164 polygon_y1 1.002298 polygon_y2 0.985338 
x 0.984399 y 1.617672 polygon obs_22 vertex 2 tmp 0.781085 
vertex 2 polygon_x1 1.161164 polygon_x2 1.123483 polygon_y1 0.985338 polygon_y2 0.953627 
x 0.984399 y 1.617672 polygon obs_22 vertex 3 tmp 0.133054 
vertex 3 polygon_x1 1.123483 polygon_x2 1.140948 polygon_y1 0.953627 polygon_y2 0.886901 
x 0.984399 y 1.617672 polygon obs_22 vertex 4 tmp 0.699205 
vertex 4 polygon_x1 1.140948 polygon_x2 1.228155 polygon_y1 0.886901 polygon_y2 0.869305 
x 0.984399 y 1.617672 polygon obs_22 vertex 5 tmp 2.235920 
vertex 5 polygon_x1 1.228155 polygon_x2 1.241964 polygon_y1 0.869305 polygon_y2 0.953627 
x 0.984399 y 1.617672 polygon obs_22 vertex 6 tmp 0.299362 
vertex 6 polygon_x1 1.241964 polygon_x2 1.207572 polygon_y1 0.953627 polygon_y2 1.002298 
Checking polygon obs_23 
x 0.984399 y 1.617672 polygon obs_23 vertex 1 tmp 1.077671 
vertex 1 polygon_x1 0.692700 polygon_x2 0.594734 polygon_y1 0.316692 polygon_y2 0.241692 
x 0.984399 y 1.617672 polygon obs_23 vertex 2 tmp 1.508753 
vertex 2 polygon_x1 0.594734 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.208298 
x 0.984399 y 1.617672 polygon obs_23 vertex 3 tmp 1.307700 
vertex 3 polygon_x1 0.692700 polygon_x2 0.788525 polygon_y1 0.208298 polygon_y2 0.241692 
x 0.984399 y 1.617672 polygon obs_23 vertex 4 tmp 1.529323 
vertex 4 polygon_x1 0.788525 polygon_x2 0.692700 polygon_y1 0.241692 polygon_y2 0.316692 
Checking polygon obs_24 
x 0.984399 y 1.617672 polygon obs_24 vertex 1 tmp 0.019182 
vertex 1 polygon_x1 0.264797 polygon_x2 0.206453 polygon_y1 1.714695 polygon_y2 1.724105 
x 0.984399 y 1.617672 polygon obs_24 vertex 2 tmp -0.474740 
vertex 2 polygon_x1 0.206453 polygon_x2 0.146625 polygon_y1 1.724105 polygon_y2 1.695775 
x 0.984399 y 1.617672 polygon obs_24 vertex 3 tmp -55.867760 
vertex 3 polygon_x1 0.146625 polygon_x2 0.145530 polygon_y1 1.695775 polygon_y2 1.623512 
x 0.984399 y 1.617672 polygon obs_24 vertex 4 tmp 0.327700 
vertex 4 polygon_x1 0.145530 polygon_x2 0.207199 polygon_y1 1.623512 polygon_y2 1.598978 
x 0.984399 y 1.617672 polygon obs_24 vertex 5 tmp -0.076133 
vertex 5 polygon_x1 0.207199 polygon_x2 0.264159 polygon_y1 1.598978 polygon_y2 1.605919 
x 0.984399 y 1.617672 polygon obs_24 vertex 6 tmp -1.791115 
vertex 6 polygon_x1 0.264159 polygon_x2 0.285721 polygon_y1 1.605919 polygon_y2 1.659907 
x 0.984399 y 1.617672 polygon obs_24 vertex 7 tmp 1.788414 
vertex 7 polygon_x1 0.285721 polygon_x2 0.264797 polygon_y1 1.659907 polygon_y2 1.714695 
Checking polygon obs_25 
x 0.984399 y 1.617672 polygon obs_25 vertex 1 tmp 0.681216 
vertex 1 polygon_x1 0.357812 polygon_x2 0.288982 polygon_y1 0.539690 polygon_y2 0.496102 
x 0.984399 y 1.617672 polygon obs_25 vertex 2 tmp 1.123418 
vertex 2 polygon_x1 0.288982 polygon_x2 0.227269 polygon_y1 0.496102 polygon_y2 0.496256 
x 0.984399 y 1.617672 polygon obs_25 vertex 3 tmp 6.052042 
vertex 3 polygon_x1 0.227269 polygon_x2 0.236801 polygon_y1 0.496256 polygon_y2 0.434106 
x 0.984399 y 1.617672 polygon obs_25 vertex 4 tmp 2.537508 
vertex 4 polygon_x1 0.236801 polygon_x2 0.274432 polygon_y1 0.434106 polygon_y2 0.365926 
x 0.984399 y 1.617672 polygon obs_25 vertex 5 tmp 0.355993 
vertex 5 polygon_x1 0.274432 polygon_x2 0.324005 polygon_y1 0.365926 polygon_y2 0.428474 
x 0.984399 y 1.617672 polygon obs_25 vertex 6 tmp 0.539060 
vertex 6 polygon_x1 0.324005 polygon_x2 0.358960 polygon_y1 0.428474 polygon_y2 0.462886 
x 0.984399 y 1.617672 polygon obs_25 vertex 7 tmp 43.371326 
vertex 7 polygon_x1 0.358960 polygon_x2 0.357812 polygon_y1 0.462886 polygon_y2 0.539690 
Checking polygon obs_26 
x 0.984399 y 1.617672 polygon obs_26 vertex 1 tmp 0.398853 
vertex 1 polygon_x1 1.785043 polygon_x2 1.689008 polygon_y1 1.729829 polygon_y2 1.668531 
x 0.984399 y 1.617672 polygon obs_26 vertex 2 tmp -0.743436 
vertex 2 polygon_x1 1.689008 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.574116 
x 0.984399 y 1.617672 polygon obs_26 vertex 3 tmp 0.865447 
vertex 3 polygon_x1 1.785043 polygon_x2 1.877017 polygon_y1 1.574116 polygon_y2 1.668531 
x 0.984399 y 1.617672 polygon obs_26 vertex 4 tmp -0.645926 
vertex 4 polygon_x1 1.877017 polygon_x2 1.785043 polygon_y1 1.668531 polygon_y2 1.729829 
Checking polygon obs_27 
x 0.984399 y 1.617672 polygon obs_27 vertex 1 tmp 0.809880 
vertex 1 polygon_x1 0.716134 polygon_x2 0.664699 polygon_y1 0.850589 polygon_y2 0.858783 
x 0.984399 y 1.617672 polygon obs_27 vertex 2 tmp 0.702386 
vertex 2 polygon_x1 0.664699 polygon_x2 0.588299 polygon_y1 0.858783 polygon_y2 0.845272 
x 0.984399 y 1.617672 polygon obs_27 vertex 3 tmp 1.479381 
vertex 3 polygon_x1 0.588299 polygon_x2 0.626236 polygon_y1 0.845272 polygon_y2 0.777532 
x 0.984399 y 1.617672 polygon obs_27 vertex 4 tmp 1.338188 
vertex 4 polygon_x1 0.626236 polygon_x2 0.660935 polygon_y1 0.777532 polygon_y2 0.729257 
x 0.984399 y 1.617672 polygon obs_27 vertex 5 tmp 0.594046 
vertex 5 polygon_x1 0.660935 polygon_x2 0.704330 polygon_y1 0.729257 polygon_y2 0.768748 
x 0.984399 y 1.617672 polygon obs_27 vertex 6 tmp 0.377187 
vertex 6 polygon_x1 0.704330 polygon_x2 0.724226 polygon_y1 0.768748 polygon_y2 0.802267 
x 0.984399 y 1.617672 polygon obs_27 vertex 7 tmp 2.371292 
vertex 7 polygon_x1 0.724226 polygon_x2 0.716134 polygon_y1 0.802267 polygon_y2 0.850589 
Checking polygon obs_28 
x 0.984399 y 1.617672 polygon obs_28 vertex 1 tmp 1.384801 
vertex 1 polygon_x1 1.197992 polygon_x2 1.125216 polygon_y1 0.275143 polygon_y2 0.260732 
x 0.984399 y 1.617672 polygon obs_28 vertex 2 tmp 1.479440 
vertex 2 polygon_x1 1.125216 polygon_x2 1.061051 polygon_y1 0.260732 polygon_y2 0.204912 
x 0.984399 y 1.617672 polygon obs_28 vertex 3 tmp 1.315643 
vertex 3 polygon_x1 1.061051 polygon_x2 1.116714 polygon_y1 0.204912 polygon_y2 0.134365 
x 0.984399 y 1.617672 polygon obs_28 vertex 4 tmp 1.549278 
vertex 4 polygon_x1 1.116714 polygon_x2 1.179968 polygon_y1 0.134365 polygon_y2 0.165898 
x 0.984399 y 1.617672 polygon obs_28 vertex 5 tmp 1.662436 
vertex 5 polygon_x1 1.179968 polygon_x2 1.216186 polygon_y1 0.165898 polygon_y2 0.204912 
x 0.984399 y 1.617672 polygon obs_28 vertex 6 tmp 0.517419 
vertex 6 polygon_x1 1.216186 polygon_x2 1.197992 polygon_y1 0.204912 polygon_y2 0.275143 
Checking polygon obs_29 
x 0.984399 y 1.617672 polygon obs_29 vertex 1 tmp 0.622940 
vertex 1 polygon_x1 0.468915 polygon_x2 0.426187 polygon_y1 0.829968 polygon_y2 0.816304 
x 0.984399 y 1.617672 polygon obs_29 vertex 2 tmp 0.195793 
vertex 2 polygon_x1 0.426187 polygon_x2 0.398374 polygon_y1 0.816304 polygon_y2 0.786132 
x 0.984399 y 1.617672 polygon obs_29 vertex 3 tmp 3.109649 
vertex 3 polygon_x1 0.398374 polygon_x2 0.412307 polygon_y1 0.786132 polygon_y2 0.731920 
x 0.984399 y 1.617672 polygon obs_29 vertex 4 tmp 0.965823 
vertex 4 polygon_x1 0.412307 polygon_x2 0.480416 polygon_y1 0.731920 polygon_y2 0.722376 
x 0.984399 y 1.617672 polygon obs_29 vertex 5 tmp -3.474692 
vertex 5 polygon_x1 0.480416 polygon_x2 0.487760 polygon_y1 0.722376 polygon_y2 0.786132 
x 0.984399 y 1.617672 polygon obs_29 vertex 6 tmp 1.987666 
vertex 6 polygon_x1 0.487760 polygon_x2 0.468915 polygon_y1 0.786132 polygon_y2 0.829968 
Checking polygon obs_30 
x 0.984399 y 1.617672 polygon obs_30 vertex 1 tmp 0.279277 
vertex 1 polygon_x1 0.812743 polygon_x2 0.741258 polygon_y1 1.378475 polygon_y2 1.395153 
x 0.984399 y 1.617672 polygon obs_30 vertex 2 tmp -0.020201 
vertex 2 polygon_x1 0.741258 polygon_x2 0.691541 polygon_y1 1.395153 polygon_y2 1.345522 
x 0.984399 y 1.617672 polygon obs_30 vertex 3 tmp 1.733335 
vertex 3 polygon_x1 0.691541 polygon_x2 0.703604 polygon_y1 1.345522 polygon_y2 1.285275 
x 0.984399 y 1.617672 polygon obs_30 vertex 4 tmp 0.600475 
vertex 4 polygon_x1 0.703604 polygon_x2 0.744907 polygon_y1 1.285275 polygon_y2 1.245823 
x 0.984399 y 1.617672 polygon obs_30 vertex 5 tmp 0.397796 
vertex 5 polygon_x1 0.744907 polygon_x2 0.819770 polygon_y1 1.245823 polygon_y2 1.237701 
x 0.984399 y 1.617672 polygon obs_30 vertex 6 tmp 4.822527 
vertex 6 polygon_x1 0.819770 polygon_x2 0.816988 polygon_y1 1.237701 polygon_y2 1.312494 
x 0.984399 y 1.617672 polygon obs_30 vertex 7 tmp 2.913833 
vertex 7 polygon_x1 0.816988 polygon_x2 0.812743 polygon_y1 1.312494 polygon_y2 1.378475 


 ************************************************************
distance destination 0.245521 threshold 0.100800
45 Pose robot 0.984399 1.617672 2.050169 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 6.133123
intensity 16.589132 angle light 6.133123 
with noise intensity 17.257877 angle light 6.171882 
vq_laser[5][1] 0.096965
vq_laser[5][2] 0.097226
vq_laser[5][3] 0.096746
vq_laser[5][4] 0.097228
vq_laser[5][5] 0.098151
vq_laser[5][6] 0.096770
vq_laser[5][7] 0.083467
vq_laser[5][8] 0.065455
vq_laser[5][9] 0.042719
vq_laser[5][10] 0.023290
vq_laser[5][11] 0.017263
vq_laser[5][12] 0.015308
vq_laser[5][13] 0.016184
vq_laser[5][14] 0.019936
vq_laser[5][15] 0.036862
vq_laser[5][16] 0.061162

angle_light 6.171882 quantized destination 7 
intensity 17.257877 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
45 present state[4] -0.631223
45 present state[3] 0.157218
45 present state[2] -0.981417
45 present state[1] -0.996966
45 binary present state[4] 0
45 binary present state[3] 0
45 binary present state[2] 0
45 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.631223
x[0][10] 0.157218
x[0][11] -0.981417
x[0][12] -0.996966
x[1][0] -1.000000
x[1][1] -0.817514
x[1][2] 0.560602
x[1][3] -0.140885
x[1][4] -0.164170
x[1][5] -0.906371
x[1][6] -0.746604
x[1][7] 0.878357
x[1][8] 0.672183
x[1][9] 0.886169
x[1][10] 0.505060
x[1][11] 0.326943
x[1][12] 0.104564
x[1][13] 0.704056
x[1][14] 0.953088
x[1][15] -0.458356
x[1][16] -0.891245
x[1][17] 0.169121
x[1][18] -0.574078
x[1][19] 0.058314
x[1][20] -0.886630
x[1][21] 0.489171
x[1][22] 0.078828
x[1][23] -0.876694
x[1][24] 0.651500
x[1][25] 0.574112
x[1][26] -0.584077
x[1][27] -0.898750
x[1][28] 0.960767
x[1][29] 0.127265
x[1][30] -0.838709
x[1][31] 0.991370
x[1][32] 0.684369
x[1][33] 0.778856
x[1][34] -0.877622
x[1][35] -0.988655
x[1][36] 0.824357
x[1][37] -0.043624
x[1][38] 0.482277
x[1][39] 0.365067
x[1][40] 0.976552
x[2][0] 0.976552
x[2][1] -0.999795
x[2][2] -0.876801
x[2][3] -0.975328
x[2][4] -0.998014
x[2][5] -0.282580
x[2][6] 0.597080
x[2][7] 0.997566
x[2][8] -0.986226
x[2][9] -0.631223
x[2][10] 0.157218
x[2][11] -0.981417
x[2][12] -0.996966
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.998662
x[0][10] -0.339515
x[0][11] -0.098460
x[0][12] -0.985837
x[1][0] -1.000000
x[1][1] -0.997860
x[1][2] -0.899631
x[1][3] 0.114862
x[1][4] 0.347063
x[1][5] -0.952241
x[1][6] 0.483571
x[1][7] 0.688633
x[1][8] -0.547085
x[1][9] -0.776880
x[1][10] -0.893603
x[1][11] 0.894383
x[1][12] 0.616723
x[1][13] -0.480416
x[1][14] 0.695865
x[1][15] 0.932108
x[1][16] -0.394276
x[1][17] 0.978954
x[1][18] -0.696123
x[1][19] 0.445787
x[1][20] 0.092935
x[1][21] -0.414715
x[1][22] -0.989755
x[1][23] -0.940398
x[1][24] 0.989142
x[1][25] -0.904755
x[1][26] -0.677237
x[1][27] -0.334202
x[1][28] 0.982706
x[1][29] 0.905349
x[1][30] 0.677585
x[1][31] 0.999256
x[1][32] 0.804766
x[1][33] -0.726745
x[1][34] -0.932081
x[1][35] -0.912108
x[1][36] -0.283860
x[1][37] -0.453530
x[1][38] -0.413956
x[1][39] 0.241165
x[1][40] 0.084244
x[2][0] 0.084244
x[2][1] -0.027685
x[2][2] 0.301961
x[2][3] -0.992122
x[2][4] -0.999994
x[2][5] -0.959268
x[2][6] 0.462036
x[2][7] -0.972715
x[2][8] -0.783863
x[2][9] 0.998662
x[2][10] -0.339515
x[2][11] -0.098460
x[2][12] -0.985837
outputs nn.x[2][1] -0.027685
outputs nn.x[2][2] 0.301961
outputs nn.x[2][3] -0.992122
outputs nn.x[2][4] -0.999994
outputs nn.x[2][5] -0.959268
outputs nn.x[2][6] 0.462036
outputs nn.x[2][7] -0.972715
outputs nn.x[2][8] -0.783863
biggest 0.462036 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
45 next_state[4] 0.998662
45 next_state[3] -0.339515
45 next_state[2] -0.098460
