../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.809209 quantized destination 6 
intensity 15.331475 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
61 present state[4] 0.988042
61 present state[3] 0.999941
61 present state[2] -0.906640
61 present state[1] -0.999476
61 binary present state[4] 1
61 binary present state[3] 1
61 binary present state[2] 0
61 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.988042
x[0][10] 0.999941
x[0][11] -0.906640
x[0][12] -0.999476
x[1][0] -1.000000
x[1][1] -0.976309
x[1][2] 0.671029
x[1][3] -0.769996
x[1][4] -0.937032
x[1][5] -0.973516
x[1][6] 0.729832
x[1][7] 0.998811
x[1][8] -0.917590
x[1][9] 0.788101
x[1][10] -0.997323
x[1][11] -0.983183
x[1][12] 0.913037
x[1][13] 0.368599
x[1][14] -0.896835
x[1][15] -0.996500
x[1][16] 0.838208
x[1][17] -0.105819
x[1][18] -0.985325
x[1][19] 0.006879
x[1][20] 0.182009
x[1][21] 0.232457
x[1][22] -0.616888
x[1][23] 0.597081
x[1][24] -0.292799
x[1][25] 0.985846
x[1][26] 0.821067
x[1][27] -0.764196
x[1][28] -0.718524
x[1][29] -0.712929
x[1][30] -0.342257
x[1][31] -0.569291
x[1][32] -0.614535
x[1][33] 0.910614
x[1][34] 0.984203
x[1][35] 0.764759
x[1][36] -0.924886
x[1][37] 0.792941
x[1][38] -0.690817
x[1][39] 0.974277
x[1][40] 0.998773
x[2][0] 0.998773
x[2][1] -0.993193
x[2][2] 0.994502
x[2][3] -0.998584
x[2][4] -0.999581
x[2][5] 0.812064
x[2][6] 0.960495
x[2][7] -0.464478
x[2][8] -0.996711
x[2][9] 0.988042
x[2][10] 0.999941
x[2][11] -0.906640
x[2][12] -0.999476
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.791945
x[0][10] 0.975396
x[0][11] -0.549941
x[0][12] -0.134521
x[1][0] -1.000000
x[1][1] -0.217371
x[1][2] 0.102903
x[1][3] -0.952291
x[1][4] -0.899977
x[1][5] 0.601025
x[1][6] -0.151839
x[1][7] 0.997275
x[1][8] -0.822252
x[1][9] 0.987550
x[1][10] 0.243635
x[1][11] -0.861724
x[1][12] 0.990308
x[1][13] 0.639823
x[1][14] -0.998091
x[1][15] -0.818009
x[1][16] -0.666947
x[1][17] 0.216982
x[1][18] 0.030748
x[1][19] -0.530043
x[1][20] -0.402871
x[1][21] -0.863787
x[1][22] -0.997946
x[1][23] 0.481612
x[1][24] -0.981509
x[1][25] -0.571989
x[1][26] 0.772251
x[1][27] -0.780782
x[1][28] -0.797210
x[1][29] -0.682956
x[1][30] -0.254147
x[1][31] -0.601429
x[1][32] 0.924679
x[1][33] 0.577459
x[1][34] 0.999050
x[1][35] -0.011121
x[1][36] -0.997741
x[1][37] 0.973253
x[1][38] 0.098728
x[1][39] 0.887599
x[1][40] 0.999689
x[2][0] 0.999689
x[2][1] -0.999943
x[2][2] -0.986263
x[2][3] -0.999407
x[2][4] -0.991759
x[2][5] -0.925419
x[2][6] 0.948923
x[2][7] 0.655467
x[2][8] -0.535151
x[2][9] 0.791945
x[2][10] 0.975396
x[2][11] -0.549941
x[2][12] -0.134521
outputs nn.x[2][1] -0.999943 x[1] 0.000057 
outputs nn.x[2][2] -0.986263 x[2] 0.013737 
outputs nn.x[2][3] -0.999407 x[3] 0.000593 
outputs nn.x[2][4] -0.991759 x[4] 0.008241 
outputs nn.x[2][5] -0.925419 x[5] 0.074581 
outputs nn.x[2][6] 0.948923 x[6] 1.948923 
outputs nn.x[2][7] 0.655467 x[7] 1.655467 
outputs nn.x[2][8] -0.535151 x[8] 0.464849 
normalized outputs x[1] 0.000014
normalized outputs x[2] 0.003297
normalized outputs x[3] 0.000142
normalized outputs x[4] 0.001978
normalized outputs x[5] 0.017900
normalized outputs x[6] 0.467766
normalized outputs x[7] 0.397333
normalized outputs x[8] 0.111570
 sum. prb  1.000000

random 0.582206
ranges 1 sum 0.000014
ranges j 2 sum 0.003311
ranges j 3 sum 0.003453
ranges j 4 sum 0.005431
ranges j 5 sum 0.023331
ranges j 6 sum 0.491097
ranges j 7 sum 0.888430
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
61 next_state[4] 0.791945
61 next_state[3] 0.975396
61 next_state[2] -0.549941
61 next_state[1] -0.134521
movement: angle  0.768105 distance 0.040002
after x:0.481789, y:0.155869,  rad:5.349178


 ************************************************************
distance destination 0.335556 threshold 0.100800
62 Pose robot 0.481789 0.155869 5.349178 
light source angle 3.988675
intensity 8.881163 angle light 3.988675 
with noise intensity 4.711657 angle light 4.014238 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 4.014238 quantized destination 5 
intensity 4.711657 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
62 present state[4] 0.791945
62 present state[3] 0.975396
62 present state[2] -0.549941
62 present state[1] -0.134521
62 binary present state[4] 1
62 binary present state[3] 1
62 binary present state[2] 0
62 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.791945
x[0][10] 0.975396
x[0][11] -0.549941
x[0][12] -0.134521
x[1][0] -1.000000
x[1][1] -0.217371
x[1][2] 0.102903
x[1][3] -0.952291
x[1][4] -0.899977
x[1][5] 0.601025
x[1][6] -0.151839
x[1][7] 0.997275
x[1][8] -0.822252
x[1][9] 0.987550
x[1][10] 0.243635
x[1][11] -0.861724
x[1][12] 0.990308
x[1][13] 0.639823
x[1][14] -0.998091
x[1][15] -0.818009
x[1][16] -0.666947
x[1][17] 0.216982
x[1][18] 0.030748
x[1][19] -0.530043
x[1][20] -0.402871
x[1][21] -0.863787
x[1][22] -0.997946
x[1][23] 0.481612
x[1][24] -0.981509
x[1][25] -0.571989
x[1][26] 0.772251
x[1][27] -0.780782
x[1][28] -0.797210
x[1][29] -0.682956
x[1][30] -0.254147
x[1][31] -0.601429
x[1][32] 0.924679
x[1][33] 0.577459
x[1][34] 0.999050
x[1][35] -0.011121
x[1][36] -0.997741
x[1][37] 0.973253
x[1][38] 0.098728
x[1][39] 0.887599
x[1][40] 0.999689
x[2][0] 0.999689
x[2][1] -0.999943
x[2][2] -0.986263
x[2][3] -0.999407
x[2][4] -0.991759
x[2][5] -0.925419
x[2][6] 0.948923
x[2][7] 0.655467
x[2][8] -0.535151
x[2][9] 0.791945
x[2][10] 0.975396
x[2][11] -0.549941
x[2][12] -0.134521
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.618848
x[0][10] 0.997120
x[0][11] 0.744135
x[0][12] -0.990205
x[1][0] -1.000000
x[1][1] 0.198961
x[1][2] 0.658634
x[1][3] -0.032573
x[1][4] -0.795085
x[1][5] -0.649280
x[1][6] 0.747780
x[1][7] 0.977226
x[1][8] -0.829747
x[1][9] 0.629518
x[1][10] -0.743618
x[1][11] -0.757875
x[1][12] 0.932014
x[1][13] -0.892638
x[1][14] -0.984383
x[1][15] -0.964275
x[1][16] -0.258888
x[1][17] 0.017404
x[1][18] -0.918506
x[1][19] -0.935377
x[1][20] -0.990010
x[1][21] -0.557688
x[1][22] -0.993001
x[1][23] 0.576994
x[1][24] -0.827637
x[1][25] 0.447021
x[1][26] 0.521658
x[1][27] -0.834841
x[1][28] -0.998352
x[1][29] -0.043884
x[1][30] 0.744727
x[1][31] -0.858567
x[1][32] -0.035249
x[1][33] 0.768220
x[1][34] 0.996001
x[1][35] 0.780499
x[1][36] -0.998757
x[1][37] 0.926362
x[1][38] -0.692853
x[1][39] -0.020429
x[1][40] 0.995263
x[2][0] 0.995263
x[2][1] -0.998897
x[2][2] 0.574904
x[2][3] -0.996703
x[2][4] -0.999983
x[2][5] -0.767666
x[2][6] 0.975696
x[2][7] 0.292610
x[2][8] -0.386190
x[2][9] -0.618848
x[2][10] 0.997120
x[2][11] 0.744135
x[2][12] -0.990205
outputs nn.x[2][1] -0.998897 x[1] 0.001103 
outputs nn.x[2][2] 0.574904 x[2] 1.574904 
outputs nn.x[2][3] -0.996703 x[3] 0.003297 
outputs nn.x[2][4] -0.999983 x[4] 0.000017 
outputs nn.x[2][5] -0.767666 x[5] 0.232334 
outputs nn.x[2][6] 0.975696 x[6] 1.975696 
outputs nn.x[2][7] 0.292610 x[7] 1.292610 
outputs nn.x[2][8] -0.386190 x[8] 0.613810 
normalized outputs x[1] 0.000194
normalized outputs x[2] 0.276601
normalized outputs x[3] 0.000579
normalized outputs x[4] 0.000003
normalized outputs x[5] 0.040805
normalized outputs x[6] 0.346993
normalized outputs x[7] 0.227022
normalized outputs x[8] 0.107804
 sum. prb  1.000000

random 0.539492
ranges 1 sum 0.000194
ranges j 2 sum 0.276795
ranges j 3 sum 0.277374
ranges j 4 sum 0.277377
ranges j 5 sum 0.318182
ranges j 6 sum 0.665174
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
62 next_state[4] -0.618848
62 next_state[3] 0.997120
62 next_state[2] 0.744135
62 next_state[1] -0.990205
movement: angle  -0.780781 distance 0.042841
after x:0.475642, y:0.113471,  rad:4.568397


 ************************************************************
distance destination 0.335847 threshold 0.100800
63 Pose robot 0.475642 0.113471 4.568397 
light source angle 4.641758
intensity 8.865773 angle light 4.641758 
with noise intensity 11.390347 angle light 4.683963 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.683963 quantized destination 5 
intensity 11.390347 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
63 present state[4] -0.618848
63 present state[3] 0.997120
63 present state[2] 0.744135
63 present state[1] -0.990205
63 binary present state[4] 0
63 binary present state[3] 1
63 binary present state[2] 1
63 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.618848
x[0][10] 0.997120
x[0][11] 0.744135
x[0][12] -0.990205
x[1][0] -1.000000
x[1][1] 0.198961
x[1][2] 0.658634
x[1][3] -0.032573
x[1][4] -0.795085
x[1][5] -0.649280
x[1][6] 0.747780
x[1][7] 0.977226
x[1][8] -0.829747
x[1][9] 0.629518
x[1][10] -0.743618
x[1][11] -0.757875
x[1][12] 0.932014
x[1][13] -0.892638
x[1][14] -0.984383
x[1][15] -0.964275
x[1][16] -0.258888
x[1][17] 0.017404
x[1][18] -0.918506
x[1][19] -0.935377
x[1][20] -0.990010
x[1][21] -0.557688
x[1][22] -0.993001
x[1][23] 0.576994
x[1][24] -0.827637
x[1][25] 0.447021
x[1][26] 0.521658
x[1][27] -0.834841
x[1][28] -0.998352
x[1][29] -0.043884
x[1][30] 0.744727
x[1][31] -0.858567
x[1][32] -0.035249
x[1][33] 0.768220
x[1][34] 0.996001
x[1][35] 0.780499
x[1][36] -0.998757
x[1][37] 0.926362
x[1][38] -0.692853
x[1][39] -0.020429
x[1][40] 0.995263
x[2][0] 0.995263
x[2][1] -0.998897
x[2][2] 0.574904
x[2][3] -0.996703
x[2][4] -0.999983
x[2][5] -0.767666
x[2][6] 0.975696
x[2][7] 0.292610
x[2][8] -0.386190
x[2][9] -0.618848
x[2][10] 0.997120
x[2][11] 0.744135
x[2][12] -0.990205
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.940445
x[0][10] 0.997130
x[0][11] -0.994228
x[0][12] -0.994267
x[1][0] -1.000000
x[1][1] -0.446486
x[1][2] 0.891291
x[1][3] -0.149812
x[1][4] -0.619705
x[1][5] -0.882974
x[1][6] -0.236893
x[1][7] 0.991913
x[1][8] -0.996764
x[1][9] 0.863034
x[1][10] -0.993216
x[1][11] -0.988159
x[1][12] 0.766539
x[1][13] 0.246121
x[1][14] -0.422547
x[1][15] -0.987714
x[1][16] 0.994316
x[1][17] 0.061173
x[1][18] -0.133482
x[1][19] -0.876196
x[1][20] 0.295111
x[1][21] -0.717828
x[1][22] -0.949758
x[1][23] -0.653799
x[1][24] 0.727038
x[1][25] 0.965182
x[1][26] 0.126684
x[1][27] 0.560342
x[1][28] -0.073215
x[1][29] -0.948315
x[1][30] -0.425368
x[1][31] 0.967070
x[1][32] -0.520886
x[1][33] 0.888219
x[1][34] 0.966386
x[1][35] -0.441624
x[1][36] -0.920056
x[1][37] 0.003853
x[1][38] -0.320822
x[1][39] 0.582494
x[1][40] 0.979663
x[2][0] 0.979663
x[2][1] -0.998180
x[2][2] -0.950325
x[2][3] -0.777255
x[2][4] -0.996791
x[2][5] -0.620824
x[2][6] 0.936101
x[2][7] 0.955972
x[2][8] -0.944752
x[2][9] -0.940445
x[2][10] 0.997130
x[2][11] -0.994228
x[2][12] -0.994267
outputs nn.x[2][1] -0.998180 x[1] 0.001820 
outputs nn.x[2][2] -0.950325 x[2] 0.049675 
outputs nn.x[2][3] -0.777255 x[3] 0.222745 
outputs nn.x[2][4] -0.996791 x[4] 0.003209 
outputs nn.x[2][5] -0.620824 x[5] 0.379176 
outputs nn.x[2][6] 0.936101 x[6] 1.936101 
outputs nn.x[2][7] 0.955972 x[7] 1.955972 
outputs nn.x[2][8] -0.944752 x[8] 0.055248 
normalized outputs x[1] 0.000395
normalized outputs x[2] 0.010790
normalized outputs x[3] 0.048381
normalized outputs x[4] 0.000697
normalized outputs x[5] 0.082359
normalized outputs x[6] 0.420531
normalized outputs x[7] 0.424847
normalized outputs x[8] 0.012000
 sum. prb  1.000000

random 0.300131
ranges 1 sum 0.000395
ranges j 2 sum 0.011185
ranges j 3 sum 0.059566
ranges j 4 sum 0.060263
ranges j 5 sum 0.142622
ranges j 6 sum 0.563153
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
63 next_state[4] -0.940445
63 next_state[3] 0.997130
63 next_state[2] -0.994228
63 next_state[1] -0.994267
movement: angle  -0.804224 distance 0.036794
after x:0.445751, y:0.092015,  rad:3.764173


 ************************************************************
distance destination 0.312410 threshold 0.100800
64 Pose robot 0.445751 0.092015 3.764173 
light source angle 5.358389
intensity 10.245929 angle light 5.358389 
with noise intensity 8.179172 angle light 5.364454 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.364454 quantized destination 6 
intensity 8.179172 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
64 present state[4] -0.940445
64 present state[3] 0.997130
64 present state[2] -0.994228
64 present state[1] -0.994267
64 binary present state[4] 0
64 binary present state[3] 1
64 binary present state[2] 0
64 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.940445
x[0][10] 0.997130
x[0][11] -0.994228
x[0][12] -0.994267
x[1][0] -1.000000
x[1][1] -0.446486
x[1][2] 0.891291
x[1][3] -0.149812
x[1][4] -0.619705
x[1][5] -0.882974
x[1][6] -0.236893
x[1][7] 0.991913
x[1][8] -0.996764
x[1][9] 0.863034
x[1][10] -0.993216
x[1][11] -0.988159
x[1][12] 0.766539
x[1][13] 0.246121
x[1][14] -0.422547
x[1][15] -0.987714
x[1][16] 0.994316
x[1][17] 0.061173
x[1][18] -0.133482
x[1][19] -0.876196
x[1][20] 0.295111
x[1][21] -0.717828
x[1][22] -0.949758
x[1][23] -0.653799
x[1][24] 0.727038
x[1][25] 0.965182
x[1][26] 0.126684
x[1][27] 0.560342
x[1][28] -0.073215
x[1][29] -0.948315
x[1][30] -0.425368
x[1][31] 0.967070
x[1][32] -0.520886
x[1][33] 0.888219
x[1][34] 0.966386
x[1][35] -0.441624
x[1][36] -0.920056
x[1][37] 0.003853
x[1][38] -0.320822
x[1][39] 0.582494
x[1][40] 0.979663
x[2][0] 0.979663
x[2][1] -0.998180
x[2][2] -0.950325
x[2][3] -0.777255
x[2][4] -0.996791
x[2][5] -0.620824
x[2][6] 0.936101
x[2][7] 0.955972
x[2][8] -0.944752
x[2][9] -0.940445
x[2][10] 0.997130
x[2][11] -0.994228
x[2][12] -0.994267
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.419368
x[0][10] 0.999268
x[0][11] 0.713114
x[0][12] -0.977041
x[1][0] -1.000000
x[1][1] -0.995616
x[1][2] 0.096761
x[1][3] -0.006478
x[1][4] -0.575006
x[1][5] -0.410723
x[1][6] 0.175799
x[1][7] 0.990710
x[1][8] -0.074078
x[1][9] 0.980971
x[1][10] -0.904650
x[1][11] -0.913993
x[1][12] 0.963721
x[1][13] 0.966114
x[1][14] -0.986413
x[1][15] -0.997380
x[1][16] 0.773686
x[1][17] 0.331941
x[1][18] -0.884558
x[1][19] 0.753509
x[1][20] 0.846938
x[1][21] 0.877696
x[1][22] -0.879810
x[1][23] -0.050548
x[1][24] -0.644099
x[1][25] 0.832613
x[1][26] 0.926703
x[1][27] -0.871920
x[1][28] -0.461839
x[1][29] -0.973607
x[1][30] 0.564689
x[1][31] -0.784463
x[1][32] 0.729960
x[1][33] 0.916580
x[1][34] 0.951491
x[1][35] 0.896022
x[1][36] -0.908361
x[1][37] 0.781227
x[1][38] 0.403916
x[1][39] 0.999383
x[1][40] 0.999525
x[2][0] 0.999525
x[2][1] -0.977142
x[2][2] 0.992423
x[2][3] -0.992387
x[2][4] -0.998063
x[2][5] -0.936093
x[2][6] 0.813245
x[2][7] -0.872362
x[2][8] 0.694030
x[2][9] 0.419368
x[2][10] 0.999268
x[2][11] 0.713114
x[2][12] -0.977041
outputs nn.x[2][1] -0.977142 x[1] 0.022858 
outputs nn.x[2][2] 0.992423 x[2] 1.992423 
outputs nn.x[2][3] -0.992387 x[3] 0.007613 
outputs nn.x[2][4] -0.998063 x[4] 0.001937 
outputs nn.x[2][5] -0.936093 x[5] 0.063907 
outputs nn.x[2][6] 0.813245 x[6] 1.813245 
outputs nn.x[2][7] -0.872362 x[7] 0.127638 
outputs nn.x[2][8] 0.694030 x[8] 1.694030 
normalized outputs x[1] 0.003994
normalized outputs x[2] 0.348104
normalized outputs x[3] 0.001330
normalized outputs x[4] 0.000338
normalized outputs x[5] 0.011165
normalized outputs x[6] 0.316799
normalized outputs x[7] 0.022300
normalized outputs x[8] 0.295970
 sum. prb  1.000000

random 0.804749
ranges 1 sum 0.003994
ranges j 2 sum 0.352097
ranges j 3 sum 0.353427
ranges j 4 sum 0.353766
ranges j 5 sum 0.364931
ranges j 6 sum 0.681730
ranges j 7 sum 0.704030
ranges j 8 sum 1.000000
 stochastic nn output symbol 7
RIGHT_ADVANCE TWICE
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
64 next_state[4] 0.419368
64 next_state[3] 0.999268
64 next_state[2] 0.713114
64 next_state[1] -0.977041
movement: angle  -1.559960 distance 0.039319
after x:0.422478, y:0.123707,  rad:2.204213


 ************************************************************
distance destination 0.281726 threshold 0.100800
65 Pose robot 0.422478 0.123707 2.204213 
light source angle 0.718064
intensity 12.599262 angle light 0.718064 
with noise intensity 11.968744 angle light 0.681353 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.681353 quantized destination 0 
intensity 11.968744 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
65 present state[4] 0.419368
65 present state[3] 0.999268
65 present state[2] 0.713114
65 present state[1] -0.977041
65 binary present state[4] 0
65 binary present state[3] 1
65 binary present state[2] 1
65 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.419368
x[0][10] 0.999268
x[0][11] 0.713114
x[0][12] -0.977041
x[1][0] -1.000000
x[1][1] -0.995616
x[1][2] 0.096761
x[1][3] -0.006478
x[1][4] -0.575006
x[1][5] -0.410723
x[1][6] 0.175799
x[1][7] 0.990710
x[1][8] -0.074078
x[1][9] 0.980971
x[1][10] -0.904650
x[1][11] -0.913993
x[1][12] 0.963721
x[1][13] 0.966114
x[1][14] -0.986413
x[1][15] -0.997380
x[1][16] 0.773686
x[1][17] 0.331941
x[1][18] -0.884558
x[1][19] 0.753509
x[1][20] 0.846938
x[1][21] 0.877696
x[1][22] -0.879810
x[1][23] -0.050548
x[1][24] -0.644099
x[1][25] 0.832613
x[1][26] 0.926703
x[1][27] -0.871920
x[1][28] -0.461839
x[1][29] -0.973607
x[1][30] 0.564689
x[1][31] -0.784463
x[1][32] 0.729960
x[1][33] 0.916580
x[1][34] 0.951491
x[1][35] 0.896022
x[1][36] -0.908361
x[1][37] 0.781227
x[1][38] 0.403916
x[1][39] 0.999383
x[1][40] 0.999525
x[2][0] 0.999525
x[2][1] -0.977142
x[2][2] 0.992423
x[2][3] -0.992387
x[2][4] -0.998063
x[2][5] -0.936093
x[2][6] 0.813245
x[2][7] -0.872362
x[2][8] 0.694030
x[2][9] 0.419368
x[2][10] 0.999268
x[2][11] 0.713114
x[2][12] -0.977041
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.981680
x[0][10] 0.937746
x[0][11] -0.957169
x[0][12] 0.176078
x[1][0] -1.000000
x[1][1] 0.225131
x[1][2] 0.786044
x[1][3] -0.404634
x[1][4] -0.715659
x[1][5] -0.464804
x[1][6] -0.649762
x[1][7] 0.965469
x[1][8] -0.990504
x[1][9] 0.939165
x[1][10] -0.839800
x[1][11] -0.969243
x[1][12] 0.494528
x[1][13] 0.134559
x[1][14] -0.875715
x[1][15] -0.683350
x[1][16] 0.705886
x[1][17] 0.813525
x[1][18] 0.888300
x[1][19] -0.814095
x[1][20] -0.057027
x[1][21] -0.945699
x[1][22] -0.982487
x[1][23] -0.183180
x[1][24] -0.375977
x[1][25] 0.612039
x[1][26] -0.594427
x[1][27] -0.452611
x[1][28] 0.367012
x[1][29] -0.287075
x[1][30] -0.729837
x[1][31] 0.923036
x[1][32] -0.653269
x[1][33] 0.631441
x[1][34] 0.900699
x[1][35] -0.939736
x[1][36] -0.927890
x[1][37] 0.318533
x[1][38] 0.163175
x[1][39] -0.203795
x[1][40] 0.894562
x[2][0] 0.894562
x[2][1] -0.996399
x[2][2] -0.934655
x[2][3] -0.980529
x[2][4] -0.886341
x[2][5] -0.987264
x[2][6] -0.433888
x[2][7] 0.997286
x[2][8] -0.960112
x[2][9] -0.981680
x[2][10] 0.937746
x[2][11] -0.957169
x[2][12] 0.176078
outputs nn.x[2][1] -0.996399 x[1] 0.003601 
outputs nn.x[2][2] -0.934655 x[2] 0.065345 
outputs nn.x[2][3] -0.980529 x[3] 0.019471 
outputs nn.x[2][4] -0.886341 x[4] 0.113659 
outputs nn.x[2][5] -0.987264 x[5] 0.012736 
outputs nn.x[2][6] -0.433888 x[6] 0.566112 
outputs nn.x[2][7] 0.997286 x[7] 1.997286 
