../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A Z 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] Z
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.024071 distance -0.001701
after x:0.602884, y:0.013398,  rad:3.179356
It keeps the angle
after x:0.602884, y:0.013398,  rad:3.155285


 ************************************************************
distance destination 0.495113 threshold 0.100800
250 Pose robot 0.602884 0.013398 3.155285 
light source angle 5.742286
intensity 4.079357 angle light 5.742286 
with noise intensity 0.100000 angle light 5.778720 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.778720 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.811864 distance 0.036107
The robot remains with the previous position
after x:0.602884, y:0.013398,  rad:3.155285


 ************************************************************
distance destination 0.495113 threshold 0.100800
251 Pose robot 0.602884 0.013398 3.155285 
light source angle 5.742286
intensity 4.079357 angle light 5.742286 
with noise intensity 7.158165 angle light 5.693637 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.693637 quantized destination 7 
intensity 7.158165 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.822751 distance 0.037899
The robot remains with the previous position
after x:0.602884, y:0.013398,  rad:3.155285


 ************************************************************
distance destination 0.495113 threshold 0.100800
252 Pose robot 0.602884 0.013398 3.155285 
light source angle 5.742286
intensity 4.079357 angle light 5.742286 
with noise intensity 8.186369 angle light 5.714571 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.714571 quantized destination 7 
intensity 8.186369 quantized intensity 1 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.010374 distance 0.002458
after x:0.600426, y:0.013390,  rad:3.144911
It changes the angle
light source angle 5.750137
The robot rotates to the angle of the light source 0.000000
after x:0.600426, y:0.013390,  rad:3.144911


 ************************************************************
distance destination 0.492994 threshold 0.100800
253 Pose robot 0.600426 0.013390 3.144911 
light source angle 5.750137
intensity 4.114498 angle light 5.750137 
with noise intensity 1.708019 angle light 5.754179 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.754179 quantized destination 7 
intensity 1.708019 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.771855 distance 0.041780
The robot remains with the previous position
after x:0.600426, y:0.013390,  rad:3.144911


 ************************************************************
distance destination 0.492994 threshold 0.100800
254 Pose robot 0.600426 0.013390 3.144911 
light source angle 5.750137
intensity 4.114498 angle light 5.750137 
with noise intensity 1.941192 angle light 5.753150 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.753150 quantized destination 7 
intensity 1.941192 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.766297 distance 0.043537
The robot remains with the previous position
after x:0.600426, y:0.013390,  rad:3.144911


 ************************************************************
distance destination 0.492994 threshold 0.100800
255 Pose robot 0.600426 0.013390 3.144911 
light source angle 5.750137
intensity 4.114498 angle light 5.750137 
with noise intensity 3.810030 angle light 5.697073 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.697073 quantized destination 7 
intensity 3.810030 quantized intensity 0 
0 0.122262
1 0.102281
2 0.104040
3 0.096437
4 0.098733
5 0.112193
6 0.111852
7 0.104940
8 0.035250
9 0.007014
10 0.016441
11 -0.010525
12 -0.004215
13 0.010177
14 -0.017051
15 0.004875
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.035250
obs[9] 0.007014
obs[10] 0.016441
obs[11] -0.010525
obs[12] -0.004215
obs[13] 0.010177
obs[14] -0.017051
obs[15] 0.004875
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.029042 distance -0.003527
after x:0.603951, y:0.013504,  rad:3.173953
It keeps the angle
after x:0.603951, y:0.013504,  rad:3.144911


 ************************************************************
distance destination 0.495982 threshold 0.100800
256 Pose robot 0.603951 0.013504 3.144911 
light source angle 5.753927
intensity 4.065072 angle light 5.753927 
with noise intensity 0.427218 angle light 5.782672 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.782672 quantized destination 7 
intensity 0.427218 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.803597 distance 0.039306
The robot remains with the previous position
after x:0.603951, y:0.013504,  rad:3.144911


 ************************************************************
distance destination 0.495982 threshold 0.100800
257 Pose robot 0.603951 0.013504 3.144911 
light source angle 5.753927
intensity 4.065072 angle light 5.753927 
with noise intensity 6.685034 angle light 5.709333 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.709333 quantized destination 7 
intensity 6.685034 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.816222 distance 0.042143
The robot remains with the previous position
after x:0.603951, y:0.013504,  rad:3.144911


 ************************************************************
distance destination 0.495982 threshold 0.100800
258 Pose robot 0.603951 0.013504 3.144911 
light source angle 5.753927
intensity 4.065072 angle light 5.753927 
with noise intensity 4.593331 angle light 5.736310 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.736310 quantized destination 7 
intensity 4.593331 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.019996 distance 0.003318
after x:0.600634, y:0.013426,  rad:3.164907
It keeps the angle
after x:0.600634, y:0.013426,  rad:3.144911


 ************************************************************
distance destination 0.493155 threshold 0.100800
259 Pose robot 0.600634 0.013426 3.144911 
light source angle 5.750415
intensity 4.111808 angle light 5.750415 
with noise intensity 9.076353 angle light 5.747311 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.747311 quantized destination 7 
intensity 9.076353 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.824412 distance 0.037611
The robot remains with the previous position
after x:0.600634, y:0.013426,  rad:3.144911


 ************************************************************
distance destination 0.493155 threshold 0.100800
260 Pose robot 0.600634 0.013426 3.144911 
light source angle 5.750415
intensity 4.111808 angle light 5.750415 
with noise intensity 1.888590 angle light 5.782077 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.782077 quantized destination 7 
intensity 1.888590 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.815873 distance 0.043420
The robot remains with the previous position
after x:0.600634, y:0.013426,  rad:3.144911


 ************************************************************
distance destination 0.493155 threshold 0.100800
261 Pose robot 0.600634 0.013426 3.144911 
light source angle 5.750415
intensity 4.111808 angle light 5.750415 
with noise intensity 4.616060 angle light 5.747452 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.747452 quantized destination 7 
intensity 4.616060 quantized intensity 0 
0 0.112216
1 0.107834
2 0.108892
3 0.105721
4 0.100303
5 0.095498
6 0.110433
7 0.107398
8 0.039897
9 0.009794
10 0.012793
11 0.007773
12 -0.004321
13 0.007291
14 -0.019540
15 0.002704
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.039897
obs[9] 0.009794
obs[10] 0.012793
obs[11] 0.007773
obs[12] -0.004321
obs[13] 0.007291
obs[14] -0.019540
obs[15] 0.002704
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.023162 distance -0.001937
after x:0.602570, y:0.013388,  rad:3.121748
It keeps the angle
after x:0.602570, y:0.013388,  rad:3.144911


 ************************************************************
distance destination 0.494847 threshold 0.100800
262 Pose robot 0.602570 0.013388 3.144911 
light source angle 5.752324
intensity 4.083746 angle light 5.752324 
with noise intensity 1.966157 angle light 5.790586 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.790586 quantized destination 7 
intensity 1.966157 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.786536 distance 0.036627
The robot remains with the previous position
after x:0.602570, y:0.013388,  rad:3.144911


 ************************************************************
distance destination 0.494847 threshold 0.100800
263 Pose robot 0.602570 0.013388 3.144911 
light source angle 5.752324
intensity 4.083746 angle light 5.752324 
with noise intensity 0.100000 angle light 5.757083 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
