../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
 HMM 1 sum 0.083347
 HMM j 2 sum 0.166694
 HMM j 3 sum 0.333347
 HMM j 4 sum 0.583305
 HMM j 5 sum 0.749958
 HMM j 6 sum 0.750000
 HMM j 7 sum 0.916653
tmp 0.916653 threshold 0.000100
LEFT_ADVANCE
HMM present State[236] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 104 previous state 14
probability next state[1] 0.000010
probability next state[2] 0.016184
probability next state[3] 0.031436
probability next state[4] 0.266214
probability next state[5] 0.037997
probability next state[6] 0.033015
probability next state[7] 0.116567
probability next state[8] 0.187582
probability next state[9] 0.105040
probability next state[10] 0.026182
probability next state[11] 0.038995
probability next state[12] 0.046675
probability next state[13] 0.044541
probability next state[14] 0.000036
probability next state[15] 0.049516
probability next state[16] 0.000010
 Viterbi best state 4
 Viterbi prob. region state 15
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.752647 distance 0.036363
after x:0.719517, y:0.878018,  rad:4.566678


 ************************************************************
distance destination 0.574848 threshold 0.100800
238 Pose robot 0.719517 0.878018 4.566678 
light source angle 4.758812
intensity 3.026177 angle light 4.758812 
with noise intensity 4.352993 angle light 4.804455 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 4.804455 quantized destination 6 
intensity 4.352993 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 22
state 4 obs 22
index 791 
output random 0.037416 index 791
 HMM 1 sum 0.125000
tmp 0.125000 threshold 0.000100
STOP
HMM present State[237] 4 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 23 previous state 4
probability next state[1] 0.065245
probability next state[2] 0.038955
probability next state[3] 0.060901
probability next state[4] 0.000050
probability next state[5] 0.048072
probability next state[6] 0.021322
probability next state[7] 0.043095
probability next state[8] 0.260389
probability next state[9] 0.033922
probability next state[10] 0.000005
probability next state[11] 0.032970
probability next state[12] 0.000004
probability next state[13] 0.013215
probability next state[14] 0.268715
probability next state[15] 0.013246
probability next state[16] 0.099894
 Viterbi best state 14
 Viterbi prob. region state 7
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.009130 distance -0.000328
after x:0.719567, y:0.878342,  rad:4.557548


 ************************************************************
distance destination 0.574866 threshold 0.100800
239 Pose robot 0.719567 0.878342 4.557548 
light source angle 4.768512
intensity 3.025984 angle light 4.768512 
with noise intensity 0.991807 angle light 4.795417 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 4.795417 quantized destination 6 
intensity 0.991807 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 22
state 14 obs 22
index 3351 
output random 0.657753 index 3351
 HMM 1 sum 0.000050
 HMM j 2 sum 0.000100
 HMM j 3 sum 0.200070
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.500050
 HMM j 6 sum 0.799980
tmp 0.799980 threshold 0.000100
RIGHT_ADVANCE
HMM present State[238] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 23 previous state 14
probability next state[1] 0.090745
probability next state[2] 0.062491
probability next state[3] 0.084702
probability next state[4] 0.000025
probability next state[5] 0.044589
probability next state[6] 0.042499
probability next state[7] 0.030418
probability next state[8] 0.197580
probability next state[9] 0.090161
probability next state[10] 0.000008
probability next state[11] 0.045855
probability next state[12] 0.000006
probability next state[13] 0.014792
probability next state[14] 0.135943
probability next state[15] 0.021250
probability next state[16] 0.138935
 Viterbi best state 8
 Viterbi prob. region state 16
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.747341 distance 0.040670
The robot remains with the previous position
after x:0.719567, y:0.878342,  rad:4.557548


 ************************************************************
distance destination 0.574866 threshold 0.100800
240 Pose robot 0.719567 0.878342 4.557548 
light source angle 4.768512
intensity 3.025984 angle light 4.768512 
with noise intensity 4.810666 angle light 4.762995 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 4.762995 quantized destination 6 
intensity 4.810666 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 38
state 8 obs 38
index 1831 
output random 0.735939 index 1831
 HMM 1 sum 0.272674
 HMM j 2 sum 0.363595
 HMM j 3 sum 0.545393
 HMM j 4 sum 0.727191
 HMM j 5 sum 0.908989
tmp 0.908989 threshold 0.000100
RIGHT
HMM present State[239] 8 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 39 previous state 8
probability next state[1] 0.048248
probability next state[2] 0.074082
probability next state[3] 0.067544
probability next state[4] 0.000028
probability next state[5] 0.108836
probability next state[6] 0.113329
probability next state[7] 0.145463
probability next state[8] 0.070040
probability next state[9] 0.095871
probability next state[10] 0.058730
probability next state[11] 0.000028
probability next state[12] 0.044583
probability next state[13] 0.000015
probability next state[14] 0.075657
probability next state[15] 0.023648
probability next state[16] 0.073898
 Viterbi best state 7
 Viterbi prob. region state 2
Viterbi next  State 7 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.812683 distance 0.000980
after x:0.718760, y:0.877786,  rad:3.744865


 ************************************************************
distance destination 0.574118 threshold 0.100800
241 Pose robot 0.718760 0.877786 3.744865 
light source angle 5.580092
intensity 3.033875 angle light 5.580092 
with noise intensity 7.895623 angle light 5.605546 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.605546 quantized destination 7 
intensity 7.895623 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 103
state 7 obs 103
index 1640 
output random 0.796087 index 1640
 HMM 1 sum 0.090921
 HMM j 2 sum 0.363595
 HMM j 3 sum 0.545393
 HMM j 4 sum 0.545438
 HMM j 5 sum 0.727236
 HMM j 6 sum 0.727281
 HMM j 7 sum 0.818202
tmp 0.818202 threshold 0.000100
LEFT_ADVANCE
HMM present State[240] 7 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 104 previous state 7
probability next state[1] 0.000014
probability next state[2] 0.037729
probability next state[3] 0.048985
probability next state[4] 0.108982
probability next state[5] 0.030352
probability next state[6] 0.051315
probability next state[7] 0.105495
probability next state[8] 0.115179
probability next state[9] 0.113864
probability next state[10] 0.037082
probability next state[11] 0.062399
probability next state[12] 0.066106
probability next state[13] 0.115141
probability next state[14] 0.000021
probability next state[15] 0.107323
probability next state[16] 0.000014
 Viterbi best state 8
 Viterbi prob. region state 3
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.762977 distance 0.042320
after x:0.710164, y:0.836349,  rad:4.507842


 ************************************************************
distance destination 0.571247 threshold 0.100800
242 Pose robot 0.710164 0.836349 4.507842 
light source angle 4.743371
intensity 3.064451 angle light 4.743371 
with noise intensity 2.331036 angle light 4.698670 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.698670 quantized destination 5 
intensity 2.331036 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 61
state 8 obs 61
index 1854 
output random 0.312904 index 1854
 HMM 1 sum 0.125000
 HMM j 2 sum 0.125031
 HMM j 3 sum 0.312515
 HMM j 4 sum 0.312546
 HMM j 5 sum 0.500030
tmp 0.500030 threshold 0.000100
RIGHT
HMM present State[241] 8 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 62 previous state 8
probability next state[1] 0.107161
probability next state[2] 0.000023
probability next state[3] 0.053670
probability next state[4] 0.434258
probability next state[5] 0.000023
probability next state[6] 0.105449
probability next state[7] 0.000020
probability next state[8] 0.000039
probability next state[9] 0.105552
probability next state[10] 0.108821
probability next state[11] 0.000023
probability next state[12] 0.032348
probability next state[13] 0.000023
probability next state[14] 0.000059
probability next state[15] 0.052509
probability next state[16] 0.000023
 Viterbi best state 4
 Viterbi prob. region state 6
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.816283 distance 0.003825
after x:0.706903, y:0.834350,  rad:3.691559


 ************************************************************
distance destination 0.568386 threshold 0.100800
243 Pose robot 0.706903 0.834350 3.691559 
light source angle 5.555199
intensity 3.095377 angle light 5.555199 
with noise intensity 0.100000 angle light 5.613531 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.613531 quantized destination 7 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 23
state 4 obs 23
index 792 
output random 0.649194 index 792
 HMM 1 sum 0.083347
 HMM j 2 sum 0.250000
 HMM j 3 sum 0.333347
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.500042
 HMM j 6 sum 0.583389
 HMM j 7 sum 0.750042
tmp 0.750042 threshold 0.000100
LEFT_ADVANCE
HMM present State[242] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 24 previous state 4
probability next state[1] 0.039069
probability next state[2] 0.013861
probability next state[3] 0.030318
probability next state[4] 0.265541
probability next state[5] 0.010642
probability next state[6] 0.000005
probability next state[7] 0.046444
probability next state[8] 0.187107
probability next state[9] 0.022520
probability next state[10] 0.000004
probability next state[11] 0.000005
probability next state[12] 0.029381
probability next state[13] 0.016976
probability next state[14] 0.289597
probability next state[15] 0.021205
probability next state[16] 0.027323
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.790944 distance 0.038026
after x:0.698238, y:0.797324,  rad:4.482503


 ************************************************************
distance destination 0.567686 threshold 0.100800
244 Pose robot 0.698238 0.797324 4.482503 
light source angle 4.697311
intensity 3.103013 angle light 4.697311 
with noise intensity 0.272057 angle light 4.646129 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.646129 quantized destination 5 
intensity 0.272057 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 13
state 14 obs 13
index 3342 
output random 0.296515 index 3342
 HMM 1 sum 0.222179
 HMM j 2 sum 0.444358
tmp 0.444358 threshold 0.000100
FORWARD
HMM present State[243] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 14 previous state 14
probability next state[1] 0.048319
probability next state[2] 0.000010
probability next state[3] 0.145384
probability next state[4] 0.000056
probability next state[5] 0.023739
probability next state[6] 0.076345
probability next state[7] 0.095696
probability next state[8] 0.000037
probability next state[9] 0.000020
probability next state[10] 0.026378
probability next state[11] 0.036620
probability next state[12] 0.000005
probability next state[13] 0.011813
probability next state[14] 0.447672
probability next state[15] 0.050903
probability next state[16] 0.037003
 Viterbi best state 14
 Viterbi prob. region state 6
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.027708 distance 0.043845
after x:0.689434, y:0.754373,  rad:4.510211


 ************************************************************
distance destination 0.571243 threshold 0.100800
245 Pose robot 0.689434 0.754373 4.510211 
light source angle 4.592845
intensity 3.064486 angle light 4.592845 
with noise intensity 5.720730 angle light 4.612839 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.612839 quantized destination 5 
intensity 5.720730 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 13
state 14 obs 13
index 3342 
output random 0.524392 index 3342
 HMM 1 sum 0.222179
 HMM j 2 sum 0.444358
 HMM j 3 sum 0.666537
tmp 0.666537 threshold 0.000100
