../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
x[1][39] 0.272617
x[1][40] 0.853882
x[2][0] -0.707045
x[2][1] -0.991891
x[2][2] 0.315788
x[2][3] -0.989730
x[2][4] -0.311528
x[2][5] -0.985276
x[2][6] -0.572430
x[2][7] 0.761357
x[2][8] -0.997122
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.026556
x[1][2] -0.824372
x[1][3] 0.873128
x[1][4] -0.496410
x[1][5] -0.460888
x[1][6] -0.741194
x[1][7] -0.410921
x[1][8] 0.639786
x[1][9] 0.554600
x[1][10] 0.652976
x[1][11] 0.963527
x[1][12] 0.544787
x[1][13] 0.410271
x[1][14] 0.139710
x[1][15] -0.856402
x[1][16] 0.296309
x[1][17] 0.422542
x[1][18] -0.664037
x[1][19] 0.150412
x[1][20] 0.675240
x[1][21] -0.835551
x[1][22] 0.441602
x[1][23] 0.493464
x[1][24] -0.874789
x[1][25] 0.712088
x[1][26] 0.038262
x[1][27] 0.089608
x[1][28] -0.314021
x[1][29] -0.983814
x[1][30] -0.591713
x[1][31] -0.998231
x[1][32] 0.975513
x[1][33] -0.928995
x[1][34] -0.907201
x[1][35] 0.998206
x[1][36] -0.999244
x[1][37] -0.742950
x[1][38] -0.652517
x[1][39] 0.010938
x[1][40] 0.737654
x[2][0] -0.314021
x[2][1] -0.983814
x[2][2] -0.591713
x[2][3] -0.998231
x[2][4] 0.975513
x[2][5] -0.928995
x[2][6] -0.907201
x[2][7] 0.998206
x[2][8] -0.999244
outputs nn.x[2][1] -0.983814 x[1] 0.016186 
outputs nn.x[2][2] -0.591713 x[2] 0.408287 
outputs nn.x[2][3] -0.998231 x[3] 0.001769 
outputs nn.x[2][4] 0.975513 x[4] 1.975513 
outputs nn.x[2][5] -0.928995 x[5] 0.071005 
outputs nn.x[2][6] -0.907201 x[6] 0.092799 
outputs nn.x[2][7] 0.998206 x[7] 1.998206 
outputs nn.x[2][8] -0.999244 x[8] 0.000756 
normalized outputs x[1] 0.003546
normalized outputs x[2] 0.089448
normalized outputs x[3] 0.000388
normalized outputs x[4] 0.432797
normalized outputs x[5] 0.015556
normalized outputs x[6] 0.020330
normalized outputs x[7] 0.437769
normalized outputs x[8] 0.000166
 sum. prb  1.000000

random 0.353806
ranges 1 sum 0.003546
ranges j 2 sum 0.092994
ranges j 3 sum 0.093382
ranges j 4 sum 0.526179
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.759558 distance 0.000991
after x:0.732683, y:0.311515,  rad:5.473402


 ************************************************************
distance destination 0.232035 threshold 0.100800
100 Pose robot 0.732683 0.311515 5.473402 
light source angle 5.683698
intensity 18.573444 angle light 5.683698 
with noise intensity 15.590394 angle light 5.681664 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.681664 quantized destination 7 
intensity 15.590394 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.026556
x[1][2] -0.824372
x[1][3] 0.873128
x[1][4] -0.496410
x[1][5] -0.460888
x[1][6] -0.741194
x[1][7] -0.410921
x[1][8] 0.639786
x[1][9] 0.554600
x[1][10] 0.652976
x[1][11] 0.963527
x[1][12] 0.544787
x[1][13] 0.410271
x[1][14] 0.139710
x[1][15] -0.856402
x[1][16] 0.296309
x[1][17] 0.422542
x[1][18] -0.664037
x[1][19] 0.150412
x[1][20] 0.675240
x[1][21] -0.835551
x[1][22] 0.441602
x[1][23] 0.493464
x[1][24] -0.874789
x[1][25] 0.712088
x[1][26] 0.038262
x[1][27] 0.089608
x[1][28] -0.314021
x[1][29] -0.983814
x[1][30] -0.591713
x[1][31] -0.998231
x[1][32] 0.975513
x[1][33] -0.928995
x[1][34] -0.907201
x[1][35] 0.998206
x[1][36] -0.999244
x[1][37] -0.742950
x[1][38] -0.652517
x[1][39] 0.010938
x[1][40] 0.737654
x[2][0] -0.314021
x[2][1] -0.983814
x[2][2] -0.591713
x[2][3] -0.998231
x[2][4] 0.975513
x[2][5] -0.928995
x[2][6] -0.907201
x[2][7] 0.998206
x[2][8] -0.999244
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] 0.079519
x[1][3] 0.881754
x[1][4] -0.369876
x[1][5] -0.831256
x[1][6] -0.265369
x[1][7] -0.815411
x[1][8] 0.546980
x[1][9] -0.043722
x[1][10] 0.774096
x[1][11] 0.999550
x[1][12] 0.786023
x[1][13] 0.840665
x[1][14] 0.577950
x[1][15] -0.979022
x[1][16] -0.274784
x[1][17] 0.422540
x[1][18] -0.781807
x[1][19] -0.656102
x[1][20] 0.589281
x[1][21] -0.984656
x[1][22] 0.513866
x[1][23] 0.294173
x[1][24] -0.987805
x[1][25] 0.992957
x[1][26] 0.837661
x[1][27] 0.199632
x[1][28] -0.728254
x[1][29] -0.991169
x[1][30] 0.951396
x[1][31] -0.999795
x[1][32] 0.930778
x[1][33] -0.998852
x[1][34] -0.379861
x[1][35] 0.998191
x[1][36] -0.988440
x[1][37] -0.926350
x[1][38] -0.793077
x[1][39] -0.748841
x[1][40] 0.132037
x[2][0] -0.728254
x[2][1] -0.991169
x[2][2] 0.951396
x[2][3] -0.999795
x[2][4] 0.930778
x[2][5] -0.998852
x[2][6] -0.379861
x[2][7] 0.998191
x[2][8] -0.988440
outputs nn.x[2][1] -0.991169 x[1] 0.008831 
outputs nn.x[2][2] 0.951396 x[2] 1.951396 
outputs nn.x[2][3] -0.999795 x[3] 0.000205 
outputs nn.x[2][4] 0.930778 x[4] 1.930778 
outputs nn.x[2][5] -0.998852 x[5] 0.001148 
outputs nn.x[2][6] -0.379861 x[6] 0.620139 
outputs nn.x[2][7] 0.998191 x[7] 1.998191 
outputs nn.x[2][8] -0.988440 x[8] 0.011560 
normalized outputs x[1] 0.001354
normalized outputs x[2] 0.299191
normalized outputs x[3] 0.000031
normalized outputs x[4] 0.296029
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.095081
normalized outputs x[7] 0.306365
normalized outputs x[8] 0.001772
 sum. prb  1.000000

random 0.120725
ranges 1 sum 0.001354
ranges j 2 sum 0.300545
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.013144 distance 0.042504
The robot remains with the previous position
after x:0.732683, y:0.311515,  rad:5.473402


 ************************************************************
distance destination 0.232035 threshold 0.100800
101 Pose robot 0.732683 0.311515 5.473402 
light source angle 5.683698
intensity 18.573444 angle light 5.683698 
with noise intensity 22.291912 angle light 5.719429 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.719429 quantized destination 7 
intensity 22.291912 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] 0.079519
x[1][3] 0.881754
x[1][4] -0.369876
x[1][5] -0.831256
x[1][6] -0.265369
x[1][7] -0.815411
x[1][8] 0.546980
x[1][9] -0.043722
x[1][10] 0.774096
x[1][11] 0.999550
x[1][12] 0.786023
x[1][13] 0.840665
x[1][14] 0.577950
x[1][15] -0.979022
x[1][16] -0.274784
x[1][17] 0.422540
x[1][18] -0.781807
x[1][19] -0.656102
x[1][20] 0.589281
x[1][21] -0.984656
x[1][22] 0.513866
x[1][23] 0.294173
x[1][24] -0.987805
x[1][25] 0.992957
x[1][26] 0.837661
x[1][27] 0.199632
x[1][28] -0.728254
x[1][29] -0.991169
x[1][30] 0.951396
x[1][31] -0.999795
x[1][32] 0.930778
x[1][33] -0.998852
x[1][34] -0.379861
x[1][35] 0.998191
x[1][36] -0.988440
x[1][37] -0.926350
x[1][38] -0.793077
x[1][39] -0.748841
x[1][40] 0.132037
x[2][0] -0.728254
x[2][1] -0.991169
x[2][2] 0.951396
x[2][3] -0.999795
x[2][4] 0.930778
x[2][5] -0.998852
x[2][6] -0.379861
x[2][7] 0.998191
x[2][8] -0.988440
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] 0.079519
x[1][3] 0.881754
x[1][4] -0.369876
x[1][5] -0.831256
x[1][6] -0.265369
x[1][7] -0.815411
x[1][8] 0.546980
x[1][9] -0.043722
x[1][10] 0.774096
x[1][11] 0.999550
x[1][12] 0.786023
x[1][13] 0.840665
x[1][14] 0.577950
x[1][15] -0.979022
x[1][16] -0.274784
x[1][17] 0.422540
x[1][18] -0.781807
x[1][19] -0.656102
x[1][20] 0.589281
x[1][21] -0.984656
x[1][22] 0.513866
x[1][23] 0.294173
x[1][24] -0.987805
x[1][25] 0.992957
x[1][26] 0.837661
x[1][27] 0.199632
x[1][28] -0.728254
x[1][29] -0.991169
x[1][30] 0.951396
x[1][31] -0.999795
x[1][32] 0.930778
x[1][33] -0.998852
x[1][34] -0.379861
x[1][35] 0.998191
x[1][36] -0.988440
x[1][37] -0.926350
x[1][38] -0.793077
x[1][39] -0.748841
x[1][40] 0.132037
x[2][0] -0.728254
x[2][1] -0.991169
x[2][2] 0.951396
x[2][3] -0.999795
x[2][4] 0.930778
x[2][5] -0.998852
x[2][6] -0.379861
x[2][7] 0.998191
x[2][8] -0.988440
outputs nn.x[2][1] -0.991169 x[1] 0.008831 
outputs nn.x[2][2] 0.951396 x[2] 1.951396 
outputs nn.x[2][3] -0.999795 x[3] 0.000205 
outputs nn.x[2][4] 0.930778 x[4] 1.930778 
outputs nn.x[2][5] -0.998852 x[5] 0.001148 
outputs nn.x[2][6] -0.379861 x[6] 0.620139 
outputs nn.x[2][7] 0.998191 x[7] 1.998191 
outputs nn.x[2][8] -0.988440 x[8] 0.011560 
normalized outputs x[1] 0.001354
normalized outputs x[2] 0.299191
normalized outputs x[3] 0.000031
normalized outputs x[4] 0.296029
normalized outputs x[5] 0.000176
normalized outputs x[6] 0.095081
normalized outputs x[7] 0.306365
normalized outputs x[8] 0.001772
 sum. prb  1.000000

random 0.988583
ranges 1 sum 0.001354
ranges j 2 sum 0.300545
ranges j 3 sum 0.300576
ranges j 4 sum 0.596606
ranges j 5 sum 0.596782
ranges j 6 sum 0.691862
ranges j 7 sum 0.998228
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
movement: angle  0.793760 distance 0.042642
after x:0.775320, y:0.310832,  rad:6.267162


 ************************************************************
distance destination 0.228394 threshold 0.100800
102 Pose robot 0.775320 0.310832 6.267162 
light source angle 4.705118
intensity 19.170456 angle light 4.705118 
with noise intensity 16.708878 angle light 4.717821 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.717821 quantized destination 6 
intensity 16.708878 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] 0.740490
x[1][2] 0.079519
x[1][3] 0.881754
x[1][4] -0.369876
x[1][5] -0.831256
x[1][6] -0.265369
x[1][7] -0.815411
x[1][8] 0.546980
x[1][9] -0.043722
x[1][10] 0.774096
x[1][11] 0.999550
x[1][12] 0.786023
x[1][13] 0.840665
x[1][14] 0.577950
x[1][15] -0.979022
x[1][16] -0.274784
x[1][17] 0.422540
x[1][18] -0.781807
x[1][19] -0.656102
x[1][20] 0.589281
x[1][21] -0.984656
x[1][22] 0.513866
x[1][23] 0.294173
x[1][24] -0.987805
x[1][25] 0.992957
x[1][26] 0.837661
x[1][27] 0.199632
x[1][28] -0.728254
x[1][29] -0.991169
x[1][30] 0.951396
x[1][31] -0.999795
x[1][32] 0.930778
x[1][33] -0.998852
x[1][34] -0.379861
x[1][35] 0.998191
x[1][36] -0.988440
x[1][37] -0.926350
x[1][38] -0.793077
x[1][39] -0.748841
x[1][40] 0.132037
x[2][0] -0.728254
x[2][1] -0.991169
x[2][2] 0.951396
x[2][3] -0.999795
x[2][4] 0.930778
x[2][5] -0.998852
x[2][6] -0.379861
x[2][7] 0.998191
x[2][8] -0.988440
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.189855
x[1][2] -0.764856
x[1][3] 0.947689
x[1][4] -0.894606
x[1][5] -0.683652
x[1][6] -0.534821
x[1][7] -0.815411
x[1][8] -0.255173
x[1][9] 0.766794
x[1][10] 0.781503
x[1][11] 0.999248
x[1][12] 0.840666
x[1][13] 0.932821
x[1][14] 0.754970
x[1][15] -0.878050
x[1][16] -0.239772
x[1][17] 0.957879
x[1][18] -0.427023
x[1][19] -0.709382
x[1][20] 0.001566
x[1][21] -0.883993
x[1][22] -0.044492
x[1][23] -0.658742
x[1][24] -0.987652
x[1][25] 0.996271
x[1][26] -0.105079
x[1][27] -0.146554
x[1][28] -0.933024
x[1][29] -0.990575
x[1][30] 0.937432
x[1][31] -0.993647
x[1][32] -0.564888
x[1][33] -0.998269
x[1][34] 0.697078
x[1][35] -0.883573
x[1][36] -0.247163
x[1][37] -0.268995
x[1][38] -0.091779
x[1][39] -0.326638
x[1][40] -0.504024
x[2][0] -0.933024
x[2][1] -0.990575
x[2][2] 0.937432
x[2][3] -0.993647
x[2][4] -0.564888
x[2][5] -0.998269
x[2][6] 0.697078
x[2][7] -0.883573
x[2][8] -0.247163
outputs nn.x[2][1] -0.990575 x[1] 0.009425 
outputs nn.x[2][2] 0.937432 x[2] 1.937432 
outputs nn.x[2][3] -0.993647 x[3] 0.006353 
outputs nn.x[2][4] -0.564888 x[4] 0.435112 
outputs nn.x[2][5] -0.998269 x[5] 0.001731 
outputs nn.x[2][6] 0.697078 x[6] 1.697078 
outputs nn.x[2][7] -0.883573 x[7] 0.116427 
outputs nn.x[2][8] -0.247163 x[8] 0.752837 
normalized outputs x[1] 0.001901
normalized outputs x[2] 0.390895
normalized outputs x[3] 0.001282
normalized outputs x[4] 0.087788
normalized outputs x[5] 0.000349
normalized outputs x[6] 0.342402
normalized outputs x[7] 0.023490
normalized outputs x[8] 0.151892
 sum. prb  1.000000

random 0.083029
ranges 1 sum 0.001901
ranges j 2 sum 0.392797
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.018075 distance 0.043203
after x:0.818497, y:0.309359,  rad:6.249088


 ************************************************************
distance destination 0.231985 threshold 0.100800
103 Pose robot 0.818497 0.309359 6.249088 
light source angle 4.535879
intensity 18.581530 angle light 4.535879 
with noise intensity 15.638341 angle light 4.573506 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.573506 quantized destination 5 
intensity 15.638341 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.189855
x[1][2] -0.764856
x[1][3] 0.947689
x[1][4] -0.894606
x[1][5] -0.683652
x[1][6] -0.534821
x[1][7] -0.815411
x[1][8] -0.255173
x[1][9] 0.766794
x[1][10] 0.781503
x[1][11] 0.999248
x[1][12] 0.840666
x[1][13] 0.932821
x[1][14] 0.754970
x[1][15] -0.878050
x[1][16] -0.239772
x[1][17] 0.957879
x[1][18] -0.427023
x[1][19] -0.709382
x[1][20] 0.001566
x[1][21] -0.883993
x[1][22] -0.044492
x[1][23] -0.658742
x[1][24] -0.987652
x[1][25] 0.996271
x[1][26] -0.105079
x[1][27] -0.146554
x[1][28] -0.933024
x[1][29] -0.990575
x[1][30] 0.937432
x[1][31] -0.993647
x[1][32] -0.564888
x[1][33] -0.998269
x[1][34] 0.697078
x[1][35] -0.883573
x[1][36] -0.247163
x[1][37] -0.268995
x[1][38] -0.091779
x[1][39] -0.326638
x[1][40] -0.504024
x[2][0] -0.933024
x[2][1] -0.990575
x[2][2] 0.937432
x[2][3] -0.993647
x[2][4] -0.564888
x[2][5] -0.998269
x[2][6] 0.697078
x[2][7] -0.883573
x[2][8] -0.247163
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] -0.911963
x[1][3] 0.360398
x[1][4] -0.667949
x[1][5] 0.150412
x[1][6] -0.271169
x[1][7] -0.279112
x[1][8] -0.410272
x[1][9] 0.911699
x[1][10] 0.873869
x[1][11] 0.999047
x[1][12] 0.522439
x[1][13] 0.873684
x[1][14] 0.948401
x[1][15] -0.985713
x[1][16] 0.067864
x[1][17] 0.348101
x[1][18] 0.274061
x[1][19] -0.656102
x[1][20] 0.332213
x[1][21] -0.927122
x[1][22] -0.401789
x[1][23] 0.507516
x[1][24] -0.876248
x[1][25] 0.966839
x[1][26] 0.496410
x[1][27] 0.726417
x[1][28] -0.900527
x[1][29] -0.980335
x[1][30] 0.974658
x[1][31] -0.990423
x[1][32] -0.935923
x[1][33] -0.986320
x[1][34] 0.970190
x[1][35] -0.165922
x[1][36] -0.577433
x[1][37] -0.472497
x[1][38] -0.306946
x[1][39] 0.351530
x[1][40] 0.746084
x[2][0] -0.900527
x[2][1] -0.980335
x[2][2] 0.974658
x[2][3] -0.990423
x[2][4] -0.935923
x[2][5] -0.986320
x[2][6] 0.970190
x[2][7] -0.165922
x[2][8] -0.577433
outputs nn.x[2][1] -0.980335 x[1] 0.019665 
outputs nn.x[2][2] 0.974658 x[2] 1.974658 
outputs nn.x[2][3] -0.990423 x[3] 0.009577 
outputs nn.x[2][4] -0.935923 x[4] 0.064077 
outputs nn.x[2][5] -0.986320 x[5] 0.013680 
outputs nn.x[2][6] 0.970190 x[6] 1.970190 
outputs nn.x[2][7] -0.165922 x[7] 0.834078 
outputs nn.x[2][8] -0.577433 x[8] 0.422567 
normalized outputs x[1] 0.003704
normalized outputs x[2] 0.371981
normalized outputs x[3] 0.001804
normalized outputs x[4] 0.012071
normalized outputs x[5] 0.002577
normalized outputs x[6] 0.371139
normalized outputs x[7] 0.157121
normalized outputs x[8] 0.079602
 sum. prb  1.000000

random 0.571654
ranges 1 sum 0.003704
ranges j 2 sum 0.375685
ranges j 3 sum 0.377490
ranges j 4 sum 0.389560
ranges j 5 sum 0.392137
ranges j 6 sum 0.763277
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.773990 distance 0.042741
after x:0.848026, y:0.278458,  rad:5.475098


 ************************************************************
distance destination 0.210921 threshold 0.100800
104 Pose robot 0.848026 0.278458 5.475098 
light source angle 5.141542
intensity 22.478062 angle light 5.141542 
with noise intensity 18.721331 angle light 5.172289 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.172289 quantized destination 6 
intensity 18.721331 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] 0.538160
x[1][2] -0.911963
x[1][3] 0.360398
x[1][4] -0.667949
x[1][5] 0.150412
x[1][6] -0.271169
x[1][7] -0.279112
x[1][8] -0.410272
x[1][9] 0.911699
x[1][10] 0.873869
x[1][11] 0.999047
x[1][12] 0.522439
x[1][13] 0.873684
x[1][14] 0.948401
x[1][15] -0.985713
x[1][16] 0.067864
x[1][17] 0.348101
x[1][18] 0.274061
x[1][19] -0.656102
x[1][20] 0.332213
x[1][21] -0.927122
x[1][22] -0.401789
x[1][23] 0.507516
x[1][24] -0.876248
x[1][25] 0.966839
x[1][26] 0.496410
x[1][27] 0.726417
x[1][28] -0.900527
x[1][29] -0.980335
x[1][30] 0.974658
x[1][31] -0.990423
x[1][32] -0.935923
x[1][33] -0.986320
x[1][34] 0.970190
x[1][35] -0.165922
x[1][36] -0.577433
x[1][37] -0.472497
x[1][38] -0.306946
x[1][39] 0.351530
x[1][40] 0.746084
x[2][0] -0.900527
x[2][1] -0.980335
x[2][2] 0.974658
x[2][3] -0.990423
x[2][4] -0.935923
x[2][5] -0.986320
x[2][6] 0.970190
x[2][7] -0.165922
x[2][8] -0.577433
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.010937
x[1][2] -0.940118
x[1][3] 0.912094
x[1][4] -0.919885
x[1][5] -0.306962
x[1][6] -0.521301
x[1][7] -0.712857
x[1][8] -0.312613
x[1][9] 0.809301
x[1][10] 0.811180
x[1][11] 0.998614
x[1][12] 0.583128
x[1][13] 0.890314
x[1][14] 0.749529
x[1][15] -0.928643
x[1][16] 0.220534
x[1][17] 0.903008
x[1][18] 0.297021
x[1][19] -0.435924
x[1][20] 0.538161
x[1][21] -0.769357
x[1][22] -0.457805
x[1][23] -0.479143
x[1][24] -0.962907
x[1][25] 0.987974
x[1][26] -0.166406
x[1][27] -0.146587
x[1][28] -0.958327
x[1][29] -0.988226
x[1][30] 0.861258
x[1][31] -0.968415
x[1][32] -0.908771
x[1][33] -0.993105
x[1][34] 0.868639
x[1][35] -0.768249
x[1][36] 0.587251
x[1][37] 0.166408
x[1][38] 0.418052
x[1][39] 0.023434
x[1][40] 0.032802
x[2][0] -0.958327
x[2][1] -0.988226
x[2][2] 0.861258
x[2][3] -0.968415
x[2][4] -0.908771
x[2][5] -0.993105
x[2][6] 0.868639
x[2][7] -0.768249
x[2][8] 0.587251
outputs nn.x[2][1] -0.988226 x[1] 0.011774 
outputs nn.x[2][2] 0.861258 x[2] 1.861258 
outputs nn.x[2][3] -0.968415 x[3] 0.031585 
outputs nn.x[2][4] -0.908771 x[4] 0.091229 
outputs nn.x[2][5] -0.993105 x[5] 0.006895 
outputs nn.x[2][6] 0.868639 x[6] 1.868639 
outputs nn.x[2][7] -0.768249 x[7] 0.231751 
outputs nn.x[2][8] 0.587251 x[8] 1.587251 
normalized outputs x[1] 0.002069
normalized outputs x[2] 0.327088
normalized outputs x[3] 0.005551
normalized outputs x[4] 0.016032
normalized outputs x[5] 0.001212
normalized outputs x[6] 0.328386
normalized outputs x[7] 0.040727
normalized outputs x[8] 0.278936
 sum. prb  1.000000

random 0.078925
ranges 1 sum 0.002069
ranges j 2 sum 0.329158
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.007861 distance 0.042347
after x:0.877523, y:0.248074,  rad:5.482958
