../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
x[2][4] 0.403658
x[2][5] -0.755841
x[2][6] 0.733842
x[2][7] 1.000000
x[2][8] -0.339556
x[2][9] -0.989888
x[2][10] -0.632436
x[2][11] 0.999700
x[2][12] 0.501100
outputs nn.x[2][1] -0.883474
outputs nn.x[2][2] 0.708189
outputs nn.x[2][3] 0.217305
outputs nn.x[2][4] 0.403658
outputs nn.x[2][5] -0.755841
outputs nn.x[2][6] 0.733842
outputs nn.x[2][7] 1.000000
outputs nn.x[2][8] -0.339556
biggest 1.000000 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
55 next_state[4] -0.989888
55 next_state[3] -0.632436
55 next_state[2] 0.999700
55 next_state[1] 0.501100
movement: angle  0.807398 distance 0.043023
The robot remains with the previous position
after x:0.172922, y:0.374351,  rad:3.863183


 ************************************************************
distance destination 0.199696 threshold 0.100800
56 Pose robot 0.172922 0.374351 3.863183 
light source angle 0.567984
intensity 25.076170 angle light 0.567984 
with noise intensity 28.102757 angle light 0.548401 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 0.548401 quantized destination 0 
intensity 28.102757 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
56 present state[4] -0.989888
56 present state[3] -0.632436
56 present state[2] 0.999700
56 present state[1] 0.501100
56 binary present state[4] 0
56 binary present state[3] 0
56 binary present state[2] 1
56 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.989888
x[0][10] -0.632436
x[0][11] 0.999700
x[0][12] 0.501100
x[1][0] -1.000000
x[1][1] 0.805039
x[1][2] 0.397039
x[1][3] 0.678525
x[1][4] 0.582036
x[1][5] 0.296971
x[1][6] 0.483744
x[1][7] 0.937750
x[1][8] -0.694958
x[1][9] 0.877436
x[1][10] -0.948643
x[1][11] 0.899685
x[1][12] 0.045268
x[1][13] 0.923027
x[1][14] 0.463694
x[1][15] -0.319111
x[1][16] -0.937021
x[1][17] 0.783666
x[1][18] -0.847505
x[1][19] 0.992939
x[1][20] 0.161555
x[1][21] 0.478408
x[1][22] 0.746145
x[1][23] -0.826057
x[1][24] 0.865029
x[1][25] 0.868263
x[1][26] -0.018011
x[1][27] 0.155600
x[1][28] -0.987620
x[1][29] 0.580900
x[1][30] -0.878250
x[1][31] 0.001852
x[1][32] 0.868467
x[1][33] 0.777883
x[1][34] 0.356442
x[1][35] -0.858454
x[1][36] 0.974970
x[1][37] 0.847880
x[1][38] -0.031495
x[1][39] 0.451693
x[1][40] -0.700843
x[2][0] -0.700843
x[2][1] -0.883474
x[2][2] 0.708189
x[2][3] 0.217305
x[2][4] 0.403658
x[2][5] -0.755841
x[2][6] 0.733842
x[2][7] 1.000000
x[2][8] -0.339556
x[2][9] -0.989888
x[2][10] -0.632436
x[2][11] 0.999700
x[2][12] 0.501100
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.999699
x[0][10] 0.373772
x[0][11] -0.964942
x[0][12] 0.830936
x[1][0] -1.000000
x[1][1] -0.477201
x[1][2] -0.689961
x[1][3] 0.079443
x[1][4] 0.942351
x[1][5] -0.985735
x[1][6] -0.136209
x[1][7] -0.566252
x[1][8] 0.850694
x[1][9] -0.902311
x[1][10] 0.960638
x[1][11] 0.368483
x[1][12] 0.885877
x[1][13] -0.981155
x[1][14] 0.652757
x[1][15] -0.189617
x[1][16] 0.991799
x[1][17] -0.973797
x[1][18] -0.248110
x[1][19] -0.844916
x[1][20] -0.400809
x[1][21] 0.940911
x[1][22] 0.185469
x[1][23] 0.097082
x[1][24] 0.979116
x[1][25] 0.353246
x[1][26] -0.668543
x[1][27] 0.985554
x[1][28] 0.826359
x[1][29] -0.575402
x[1][30] 0.953795
x[1][31] 0.864443
x[1][32] -0.537655
x[1][33] 0.931022
x[1][34] -0.774953
x[1][35] -0.705718
x[1][36] 0.317008
x[1][37] 0.993274
x[1][38] -0.214481
x[1][39] -0.179657
x[1][40] 0.987693
x[2][0] 0.987693
x[2][1] -0.846120
x[2][2] 0.842373
x[2][3] -0.990586
x[2][4] 0.998523
x[2][5] 0.987072
x[2][6] 0.980890
x[2][7] -0.996519
x[2][8] -0.883086
x[2][9] 0.999699
x[2][10] 0.373772
x[2][11] -0.964942
x[2][12] 0.830936
outputs nn.x[2][1] -0.846120
outputs nn.x[2][2] 0.842373
outputs nn.x[2][3] -0.990586
outputs nn.x[2][4] 0.998523
outputs nn.x[2][5] 0.987072
outputs nn.x[2][6] 0.980890
outputs nn.x[2][7] -0.996519
outputs nn.x[2][8] -0.883086
biggest 0.998523 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
56 next_state[4] 0.999699
56 next_state[3] 0.373772
56 next_state[2] -0.964942
56 next_state[1] 0.830936
movement: angle  0.790001 distance 0.003992
after x:0.172685, y:0.370366,  rad:4.653183


 ************************************************************
distance destination 0.195804 threshold 0.100800
57 Pose robot 0.172685 0.370366 4.653183 
light source angle 6.056679
intensity 26.082993 angle light 6.056679 
with noise intensity 21.757019 angle light 6.077802 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 6.077802 quantized destination 7 
intensity 21.757019 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
57 present state[4] 0.999699
57 present state[3] 0.373772
57 present state[2] -0.964942
57 present state[1] 0.830936
57 binary present state[4] 1
57 binary present state[3] 0
57 binary present state[2] 0
57 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999699
x[0][10] 0.373772
x[0][11] -0.964942
x[0][12] 0.830936
x[1][0] -1.000000
x[1][1] -0.477201
x[1][2] -0.689961
x[1][3] 0.079443
x[1][4] 0.942351
x[1][5] -0.985735
x[1][6] -0.136209
x[1][7] -0.566252
x[1][8] 0.850694
x[1][9] -0.902311
x[1][10] 0.960638
x[1][11] 0.368483
x[1][12] 0.885877
x[1][13] -0.981155
x[1][14] 0.652757
x[1][15] -0.189617
x[1][16] 0.991799
x[1][17] -0.973797
x[1][18] -0.248110
x[1][19] -0.844916
x[1][20] -0.400809
x[1][21] 0.940911
x[1][22] 0.185469
x[1][23] 0.097082
x[1][24] 0.979116
x[1][25] 0.353246
x[1][26] -0.668543
x[1][27] 0.985554
x[1][28] 0.826359
x[1][29] -0.575402
x[1][30] 0.953795
x[1][31] 0.864443
x[1][32] -0.537655
x[1][33] 0.931022
x[1][34] -0.774953
x[1][35] -0.705718
x[1][36] 0.317008
x[1][37] 0.993274
x[1][38] -0.214481
x[1][39] -0.179657
x[1][40] 0.987693
x[2][0] 0.987693
x[2][1] -0.846120
x[2][2] 0.842373
x[2][3] -0.990586
x[2][4] 0.998523
x[2][5] 0.987072
x[2][6] 0.980890
x[2][7] -0.996519
x[2][8] -0.883086
x[2][9] 0.999699
x[2][10] 0.373772
x[2][11] -0.964942
x[2][12] 0.830936
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.870816
x[0][10] 0.998247
x[0][11] 0.999674
x[0][12] 0.401697
x[1][0] -1.000000
x[1][1] 0.681751
x[1][2] 0.648159
x[1][3] 0.754666
x[1][4] 0.839124
x[1][5] 0.847483
x[1][6] 0.722677
x[1][7] 0.416521
x[1][8] 0.541758
x[1][9] 0.900781
x[1][10] -0.718324
x[1][11] 0.500536
x[1][12] 0.870083
x[1][13] 0.950529
x[1][14] 0.565676
x[1][15] -0.823228
x[1][16] -0.989631
x[1][17] 0.928110
x[1][18] -0.975554
x[1][19] 0.874003
x[1][20] 0.719571
x[1][21] -0.626285
x[1][22] 0.863592
x[1][23] -0.379913
x[1][24] 0.990062
x[1][25] 0.969383
x[1][26] 0.229618
x[1][27] 0.983590
x[1][28] -0.986358
x[1][29] -0.828968
x[1][30] -0.956585
x[1][31] -0.589994
x[1][32] 0.439348
x[1][33] 0.919080
x[1][34] 0.876499
x[1][35] -0.594226
x[1][36] 0.939083
x[1][37] 0.527016
x[1][38] 0.234074
x[1][39] 0.030729
x[1][40] 0.270308
x[2][0] 0.270308
x[2][1] -0.999918
x[2][2] -0.109805
x[2][3] -0.332735
x[2][4] 0.748576
x[2][5] 0.653171
x[2][6] 0.978215
x[2][7] 0.999999
x[2][8] -0.494532
x[2][9] 0.870816
x[2][10] 0.998247
x[2][11] 0.999674
x[2][12] 0.401697
outputs nn.x[2][1] -0.999918
outputs nn.x[2][2] -0.109805
outputs nn.x[2][3] -0.332735
outputs nn.x[2][4] 0.748576
outputs nn.x[2][5] 0.653171
outputs nn.x[2][6] 0.978215
outputs nn.x[2][7] 0.999999
outputs nn.x[2][8] -0.494532
biggest 0.999999 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
57 next_state[4] 0.870816
57 next_state[3] 0.998247
57 next_state[2] 0.999674
57 next_state[1] 0.401697
movement: angle  0.756444 distance 0.040199
after x:0.198497, y:0.339549,  rad:5.409627


 ************************************************************
distance destination 0.176706 threshold 0.100800
58 Pose robot 0.198497 0.339549 5.409627 
light source angle 5.109781
intensity 32.025700 angle light 5.109781 
with noise intensity 29.330095 angle light 5.090060 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.090060 quantized destination 6 
intensity 29.330095 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
58 present state[4] 0.870816
58 present state[3] 0.998247
58 present state[2] 0.999674
58 present state[1] 0.401697
58 binary present state[4] 1
58 binary present state[3] 1
58 binary present state[2] 1
58 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.870816
x[0][10] 0.998247
x[0][11] 0.999674
x[0][12] 0.401697
x[1][0] -1.000000
x[1][1] 0.681751
x[1][2] 0.648159
x[1][3] 0.754666
x[1][4] 0.839124
x[1][5] 0.847483
x[1][6] 0.722677
x[1][7] 0.416521
x[1][8] 0.541758
x[1][9] 0.900781
x[1][10] -0.718324
x[1][11] 0.500536
x[1][12] 0.870083
x[1][13] 0.950529
x[1][14] 0.565676
x[1][15] -0.823228
x[1][16] -0.989631
x[1][17] 0.928110
x[1][18] -0.975554
x[1][19] 0.874003
x[1][20] 0.719571
x[1][21] -0.626285
x[1][22] 0.863592
x[1][23] -0.379913
x[1][24] 0.990062
x[1][25] 0.969383
x[1][26] 0.229618
x[1][27] 0.983590
x[1][28] -0.986358
x[1][29] -0.828968
x[1][30] -0.956585
x[1][31] -0.589994
x[1][32] 0.439348
x[1][33] 0.919080
x[1][34] 0.876499
x[1][35] -0.594226
x[1][36] 0.939083
x[1][37] 0.527016
x[1][38] 0.234074
x[1][39] 0.030729
x[1][40] 0.270308
x[2][0] 0.270308
x[2][1] -0.999918
x[2][2] -0.109805
x[2][3] -0.332735
x[2][4] 0.748576
x[2][5] 0.653171
x[2][6] 0.978215
x[2][7] 0.999999
x[2][8] -0.494532
x[2][9] 0.870816
x[2][10] 0.998247
x[2][11] 0.999674
x[2][12] 0.401697
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.677669
x[0][10] 0.159090
x[0][11] 0.966468
x[0][12] -0.844531
x[1][0] -1.000000
x[1][1] -0.112371
x[1][2] -0.478533
x[1][3] -0.316156
x[1][4] 0.984899
x[1][5] -0.873388
x[1][6] -0.446829
x[1][7] -0.912809
x[1][8] 0.320849
x[1][9] -0.971316
x[1][10] -0.503963
x[1][11] -0.978056
x[1][12] 0.292759
x[1][13] 0.472860
x[1][14] -0.473328
x[1][15] -0.977109
x[1][16] 0.048360
x[1][17] 0.005564
x[1][18] -0.999386
x[1][19] 0.574373
x[1][20] 0.886073
x[1][21] -0.768353
x[1][22] 0.293579
x[1][23] -0.947262
x[1][24] 0.989452
x[1][25] -0.050601
x[1][26] -0.876761
x[1][27] 0.999251
x[1][28] -0.432170
x[1][29] 0.846000
x[1][30] -0.103759
x[1][31] -0.885721
x[1][32] 0.147384
x[1][33] 0.960525
x[1][34] 0.668226
x[1][35] -0.340813
x[1][36] 0.995496
x[1][37] 0.998708
x[1][38] 0.973628
x[1][39] -0.778837
x[1][40] 0.987584
x[2][0] 0.987584
x[2][1] -0.999922
x[2][2] -0.707869
x[2][3] -0.986156
x[2][4] -0.976957
x[2][5] 0.995787
x[2][6] 0.999592
x[2][7] 0.990300
x[2][8] -0.998657
x[2][9] -0.677669
x[2][10] 0.159090
x[2][11] 0.966468
x[2][12] -0.844531
outputs nn.x[2][1] -0.999922
outputs nn.x[2][2] -0.707869
outputs nn.x[2][3] -0.986156
outputs nn.x[2][4] -0.976957
outputs nn.x[2][5] 0.995787
outputs nn.x[2][6] 0.999592
outputs nn.x[2][7] 0.990300
outputs nn.x[2][8] -0.998657
biggest 0.999592 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
58 next_state[4] -0.677669
58 next_state[3] 0.159090
58 next_state[2] 0.966468
58 next_state[1] -0.844531
movement: angle  -0.811390 distance 0.040373
after x:0.193899, y:0.299439,  rad:4.598238


 ************************************************************
distance destination 0.139684 threshold 0.100800
59 Pose robot 0.193899 0.299439 4.598238 
light source angle 5.818629
intensity 51.251789 angle light 5.818629 
with noise intensity 48.580246 angle light 5.863654 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.863654 quantized destination 7 
intensity 48.580246 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
59 present state[4] -0.677669
59 present state[3] 0.159090
59 present state[2] 0.966468
59 present state[1] -0.844531
59 binary present state[4] 0
59 binary present state[3] 0
59 binary present state[2] 1
59 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.677669
x[0][10] 0.159090
x[0][11] 0.966468
x[0][12] -0.844531
x[1][0] -1.000000
x[1][1] -0.112371
x[1][2] -0.478533
x[1][3] -0.316156
x[1][4] 0.984899
x[1][5] -0.873388
x[1][6] -0.446829
x[1][7] -0.912809
x[1][8] 0.320849
x[1][9] -0.971316
x[1][10] -0.503963
x[1][11] -0.978056
x[1][12] 0.292759
x[1][13] 0.472860
x[1][14] -0.473328
x[1][15] -0.977109
x[1][16] 0.048360
x[1][17] 0.005564
x[1][18] -0.999386
x[1][19] 0.574373
x[1][20] 0.886073
x[1][21] -0.768353
x[1][22] 0.293579
x[1][23] -0.947262
x[1][24] 0.989452
x[1][25] -0.050601
x[1][26] -0.876761
x[1][27] 0.999251
x[1][28] -0.432170
x[1][29] 0.846000
x[1][30] -0.103759
x[1][31] -0.885721
x[1][32] 0.147384
x[1][33] 0.960525
x[1][34] 0.668226
x[1][35] -0.340813
x[1][36] 0.995496
x[1][37] 0.998708
x[1][38] 0.973628
x[1][39] -0.778837
x[1][40] 0.987584
x[2][0] 0.987584
x[2][1] -0.999922
x[2][2] -0.707869
x[2][3] -0.986156
x[2][4] -0.976957
x[2][5] 0.995787
x[2][6] 0.999592
x[2][7] 0.990300
x[2][8] -0.998657
x[2][9] -0.677669
x[2][10] 0.159090
x[2][11] 0.966468
x[2][12] -0.844531
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.996312
x[0][10] 0.935865
x[0][11] -0.970186
x[0][12] -0.401228
x[1][0] -1.000000
x[1][1] -0.220599
x[1][2] -0.800695
x[1][3] 0.011053
x[1][4] 0.990070
x[1][5] -0.928250
x[1][6] 0.245255
x[1][7] -0.978720
x[1][8] 0.587843
x[1][9] -0.981989
x[1][10] 0.934252
x[1][11] -0.983589
x[1][12] 0.975219
x[1][13] -0.803063
x[1][14] 0.706556
x[1][15] -0.946297
x[1][16] 0.888943
x[1][17] -0.101573
x[1][18] -0.994983
x[1][19] -0.837146
x[1][20] 0.092922
x[1][21] -0.191826
x[1][22] 0.097372
x[1][23] 0.216345
x[1][24] 0.997584
x[1][25] 0.648209
x[1][26] -0.640668
x[1][27] 0.999943
x[1][28] 0.580507
x[1][29] -0.809771
x[1][30] 0.386870
x[1][31] 0.405521
x[1][32] -0.700427
x[1][33] 0.972964
x[1][34] -0.376760
x[1][35] -0.443504
x[1][36] 0.831967
x[1][37] 0.991605
x[1][38] 0.562377
x[1][39] -0.500454
x[1][40] 0.993114
x[2][0] 0.993114
x[2][1] -0.999650
x[2][2] 0.915440
x[2][3] -0.995208
x[2][4] 0.358758
x[2][5] 0.997395
x[2][6] 0.999937
x[2][7] -0.929459
x[2][8] -0.975154
x[2][9] 0.996312
x[2][10] 0.935865
x[2][11] -0.970186
x[2][12] -0.401228
outputs nn.x[2][1] -0.999650
outputs nn.x[2][2] 0.915440
outputs nn.x[2][3] -0.995208
outputs nn.x[2][4] 0.358758
outputs nn.x[2][5] 0.997395
outputs nn.x[2][6] 0.999937
outputs nn.x[2][7] -0.929459
outputs nn.x[2][8] -0.975154
biggest 0.999937 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
59 next_state[4] 0.996312
59 next_state[3] 0.935865
59 next_state[2] -0.970186
59 next_state[1] -0.401228
movement: angle  -0.780953 distance 0.037554
after x:0.164596, y:0.275951,  rad:3.817285


 ************************************************************
distance destination 0.104648 threshold 0.100800
60 Pose robot 0.164596 0.275951 3.817285 
light source angle 0.428287
intensity 91.314301 angle light 0.428287 
with noise intensity 92.846016 angle light 0.490281 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 0.490281 quantized destination 0 
intensity 92.846016 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
60 present state[4] 0.996312
60 present state[3] 0.935865
60 present state[2] -0.970186
60 present state[1] -0.401228
60 binary present state[4] 1
60 binary present state[3] 1
60 binary present state[2] 0
60 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.996312
x[0][10] 0.935865
x[0][11] -0.970186
x[0][12] -0.401228
x[1][0] -1.000000
x[1][1] -0.220599
x[1][2] -0.800695
x[1][3] 0.011053
x[1][4] 0.990070
x[1][5] -0.928250
x[1][6] 0.245255
x[1][7] -0.978720
x[1][8] 0.587843
x[1][9] -0.981989
x[1][10] 0.934252
x[1][11] -0.983589
x[1][12] 0.975219
x[1][13] -0.803063
x[1][14] 0.706556
x[1][15] -0.946297
x[1][16] 0.888943
x[1][17] -0.101573
x[1][18] -0.994983
x[1][19] -0.837146
x[1][20] 0.092922
x[1][21] -0.191826
x[1][22] 0.097372
x[1][23] 0.216345
x[1][24] 0.997584
x[1][25] 0.648209
x[1][26] -0.640668
x[1][27] 0.999943
x[1][28] 0.580507
x[1][29] -0.809771
x[1][30] 0.386870
x[1][31] 0.405521
x[1][32] -0.700427
x[1][33] 0.972964
x[1][34] -0.376760
x[1][35] -0.443504
x[1][36] 0.831967
x[1][37] 0.991605
x[1][38] 0.562377
x[1][39] -0.500454
x[1][40] 0.993114
x[2][0] 0.993114
x[2][1] -0.999650
x[2][2] 0.915440
x[2][3] -0.995208
x[2][4] 0.358758
x[2][5] 0.997395
x[2][6] 0.999937
x[2][7] -0.929459
x[2][8] -0.975154
x[2][9] 0.996312
x[2][10] 0.935865
x[2][11] -0.970186
x[2][12] -0.401228
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.597144
x[0][10] -0.402723
x[0][11] 0.965363
x[0][12] 0.426039
x[1][0] -1.000000
x[1][1] 0.881971
x[1][2] -0.110424
x[1][3] 0.889685
x[1][4] 0.718077
x[1][5] 0.461188
x[1][6] 0.831172
x[1][7] -0.335576
x[1][8] -0.916841
x[1][9] 0.100139
x[1][10] -0.847036
x[1][11] -0.252893
x[1][12] 0.927636
x[1][13] 0.935569
x[1][14] 0.866182
x[1][15] -0.542378
x[1][16] -0.608308
x[1][17] 0.953104
x[1][18] -0.998718
x[1][19] 0.989774
x[1][20] -0.514215
x[1][21] 0.783974
x[1][22] -0.323892
x[1][23] -0.737440
x[1][24] 0.959333
x[1][25] 0.931351
x[1][26] 0.115058
x[1][27] 0.971332
x[1][28] -0.994366
x[1][29] 0.727064
x[1][30] -0.786625
x[1][31] 0.088971
x[1][32] 0.991604
x[1][33] 0.887272
x[1][34] -0.014043
x[1][35] -0.639018
x[1][36] 0.985790
x[1][37] 0.987515
x[1][38] -0.224655
x[1][39] -0.771220
x[1][40] 0.393297
x[2][0] 0.393297
x[2][1] -0.999011
x[2][2] 0.366538
x[2][3] 0.959740
x[2][4] -0.999422
x[2][5] -0.980997
x[2][6] 0.999440
x[2][7] 0.999999
x[2][8] -0.920110
x[2][9] -0.597144
x[2][10] -0.402723
x[2][11] 0.965363
x[2][12] 0.426039
outputs nn.x[2][1] -0.999011
outputs nn.x[2][2] 0.366538
outputs nn.x[2][3] 0.959740
outputs nn.x[2][4] -0.999422
outputs nn.x[2][5] -0.980997
outputs nn.x[2][6] 0.999440
outputs nn.x[2][7] 0.999999
outputs nn.x[2][8] -0.920110
biggest 0.999999 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
60 next_state[4] -0.597144
60 next_state[3] -0.402723
60 next_state[2] 0.965363
60 next_state[1] 0.426039
movement: angle  0.822142 distance 0.039027
after x:0.161751, y:0.237028,  rad:4.639427


 ************************************************************
 reached distance destination 0.070225
distance destination 0.070225 threshold 0.100800
61 Pose robot 0.161751 0.237028 4.639427 
light source angle 5.674414
intensity 202.777481 angle light 5.674414 
with noise intensity 201.891815 angle light 5.736694 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.736694 quantized destination 7 
intensity 201.891815 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
61 present state[4] -0.597144
61 present state[3] -0.402723
61 present state[2] 0.965363
61 present state[1] 0.426039
61 binary present state[4] 0
61 binary present state[3] 0
61 binary present state[2] 1
61 binary present state[1] 0
x[0][0] -1.000000
