../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
quantized intensity 0 laser 0 angle_dest 1
present state 6 input 1
index 1538 next_state 10 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.597194 distance 0.041245
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
173 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 0.100000 angle light 1.064659 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.064659 quantized destination 1 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 10 input 1
index 2562 next_state 5 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.593349 distance 0.040482
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
174 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 6.613711 angle light 1.056765 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.056765 quantized destination 1 
intensity 6.613711 quantized intensity 1 
quantized intensity 1 laser 0 angle_dest 1
present state 5 input 65
index 1346 next_state 10 stochastic out 1
FORWARD
movement: angle  -0.009270 distance 0.039259
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
175 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 2.786806 angle light 1.072897 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.072897 quantized destination 1 
intensity 2.786806 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 10 input 1
index 2562 next_state 5 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.562668 distance 0.041567
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
176 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 4.824368 angle light 1.083905 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.083905 quantized destination 1 
intensity 4.824368 quantized intensity 0 
quantized intensity 0 laser 2 angle_dest 1
present state 5 input 17
index 1298 next_state 8 stochastic out 1
FORWARD
movement: angle  0.002842 distance 0.040135
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
177 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 0.100000 angle light 1.098930 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.098930 quantized destination 1 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 8 input 1
index 2050 next_state 5 stochastic out 1
FORWARD
movement: angle  0.021524 distance 0.041693
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
178 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 7.377623 angle light 1.029692 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.029692 quantized destination 1 
intensity 7.377623 quantized intensity 1 
quantized intensity 1 laser 0 angle_dest 1
present state 5 input 65
index 1346 next_state 10 stochastic out 1
FORWARD
movement: angle  0.033594 distance 0.042555
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
179 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 0.090980 angle light 1.021150 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.021150 quantized destination 1 
intensity 0.090980 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 10 input 1
index 2562 next_state 5 stochastic out 1
FORWARD
movement: angle  -0.013648 distance 0.043363
The robot remains with the previous position
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
180 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 4.460539 angle light 1.056076 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.056076 quantized destination 1 
intensity 4.460539 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 5 input 1
index 1282 next_state 12 stochastic out 3
LEFT
movement: angle  0.816621 distance -0.001342
after x:0.338510, y:0.192087,  rad:0.808681


 ************************************************************
distance destination 0.599656 threshold 0.100800
181 Pose robot 0.338510 0.192087 0.808681 
light source angle 0.225639
intensity 2.780970 angle light 0.225639 
with noise intensity 0.100000 angle light 0.231596 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 0.231596 quantized destination 0 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 2 angle_dest 0
present state 12 input 16
index 3089 next_state 6 stochastic out 4
RIGHT
movement: angle  -0.814640 distance -0.000196
after x:0.338314, y:0.192088,  rad:6.277241


 ************************************************************
distance destination 0.599755 threshold 0.100800
182 Pose robot 0.338314 0.192088 6.277241 
light source angle 1.039983
intensity 2.780051 angle light 1.039983 
with noise intensity 0.100000 angle light 1.099784 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.099784 quantized destination 1 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 1
present state 6 input 1
index 1538 next_state 10 stochastic out 5
RIGHT_ADVANCE
movement: angle  -0.755877 distance 0.041982
The robot remains with the previous position
after x:0.338314, y:0.192088,  rad:6.277241


 ************************************************************
distance destination 0.599755 threshold 0.100800
183 Pose robot 0.338314 0.192088 6.277241 
light source angle 1.039983
intensity 2.780051 angle light 1.039983 
with noise intensity 7.665118 angle light 1.063967 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.063967 quantized destination 1 
intensity 7.665118 quantized intensity 1 
quantized intensity 1 laser 0 angle_dest 1
present state 10 input 65
index 2626 next_state 5 stochastic out 4
RIGHT
movement: angle  -0.777378 distance -0.003759
after x:0.335651, y:0.194741,  rad:5.499863


 ************************************************************
distance destination 0.598848 threshold 0.100800
184 Pose robot 0.335651 0.194741 5.499863 
light source angle 1.811274
intensity 2.788473 angle light 1.811274 
with noise intensity 3.932883 angle light 1.796409 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.796409 quantized destination 2 
intensity 3.932883 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 5 input 2
index 1283 next_state 10 stochastic out 5
RIGHT_ADVANCE
movement: angle  -0.768853 distance 0.040411
The robot remains with the previous position
after x:0.335651, y:0.194741,  rad:5.499863


 ************************************************************
distance destination 0.598848 threshold 0.100800
185 Pose robot 0.335651 0.194741 5.499863 
light source angle 1.811274
intensity 2.788473 angle light 1.811274 
with noise intensity 7.017871 angle light 1.814515 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.814515 quantized destination 2 
intensity 7.017871 quantized intensity 1 
quantized intensity 1 laser 0 angle_dest 2
present state 10 input 66
index 2627 next_state 0 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.603398 distance 0.037479
The robot remains with the previous position
after x:0.335651, y:0.194741,  rad:5.499863


 ************************************************************
distance destination 0.598848 threshold 0.100800
186 Pose robot 0.335651 0.194741 5.499863 
light source angle 1.811274
intensity 2.788473 angle light 1.811274 
with noise intensity 0.100000 angle light 1.819094 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.819094 quantized destination 2 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 0 input 2
index 3 next_state 5 stochastic out 2
BACKWARD
movement: angle  -0.035506 distance -0.038902
after x:0.309077, y:0.223153,  rad:5.464357


 ************************************************************
distance destination 0.589437 threshold 0.100800
187 Pose robot 0.309077 0.223153 5.464357 
light source angle 1.783236
intensity 2.878225 angle light 1.783236 
with noise intensity 6.901284 angle light 1.843196 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.843196 quantized destination 2 
intensity 6.901284 quantized intensity 1 
quantized intensity 1 laser 2 angle_dest 2
present state 5 input 82
index 1363 next_state 14 stochastic out 3
LEFT
movement: angle  0.811773 distance 0.001748
after x:0.310825, y:0.223140,  rad:6.276130


 ************************************************************
distance destination 0.588453 threshold 0.100800
188 Pose robot 0.310825 0.223140 6.276130 
light source angle 0.973916
intensity 2.887863 angle light 0.973916 
with noise intensity 0.100000 angle light 1.029397 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 1.029397 quantized destination 1 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 3 angle_dest 1
present state 14 input 25
index 3610 next_state 0 stochastic out 5
RIGHT_ADVANCE
movement: angle  -0.791576 distance 0.040443
after x:0.339042, y:0.194167,  rad:5.484554


 ************************************************************
distance destination 0.597596 threshold 0.100800
189 Pose robot 0.339042 0.194167 5.484554 
light source angle 1.831939
intensity 2.800170 angle light 1.831939 
with noise intensity 0.100000 angle light 1.775948 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.775948 quantized destination 2 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 0 input 2
index 3 next_state 5 stochastic out 2
BACKWARD
movement: angle  0.020698 distance -0.039981
after x:0.310561, y:0.222226,  rad:5.505252


 ************************************************************
distance destination 0.589356 threshold 0.100800
190 Pose robot 0.310561 0.222226 5.505252 
light source angle 1.745306
intensity 2.879020 angle light 1.745306 
with noise intensity 2.518888 angle light 1.712990 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 1.712990 quantized destination 2 
intensity 2.518888 quantized intensity 0 
quantized intensity 0 laser 2 angle_dest 2
present state 5 input 18
index 1299 next_state 11 stochastic out 2
BACKWARD
movement: angle  -0.021700 distance -0.037326
The robot remains with the previous position
after x:0.310561, y:0.222226,  rad:5.505252


 ************************************************************
distance destination 0.589356 threshold 0.100800
191 Pose robot 0.310561 0.222226 5.505252 
